prep,forms,de1,de2,de3,de4,de5,de6,de7,de8,de9,de10
an,an;am;ans,Ich denke an dich,Das Bild hängt an der Wand,Wir sitzen am Tisch,Er arbeitet an einem neuen Projekt,Ich erinnere mich an den Tag,Sie steht an der Bushaltestelle,An der Ecke ist ein Café,Er glaubt an sich selbst,Ich schreibe einen Brief an meinen Freund,An Weihnachten besuchen wir die Familie
in,in;im;ins,Ich wohne in Berlin,Wir gehen ins Kino,Das Buch liegt in der Tasche,In der Nacht ist es still,Er arbeitet in einer großen Firma,In einer Stunde bin ich zurück,Ich bin in guter Stimmung,In Deutschland spricht man Deutsch,In der Küche riecht es gut,In den Ferien fahren wir ans Meer
bei,bei;beim,Ich bin bei meinen Eltern,Sie arbeitet bei einer Bank,Bei Regen bleibe ich zu Hause,Wir treffen uns bei Peter,Bei dieser Musik kann ich mich nicht konzentrieren,Er ist immer freundlich bei der Arbeit,Bei dem Unfall wurde niemand verletzt,Ich war bei der Party gestern,Bei Fragen können Sie mich anrufen,Bei uns ist das anders
von,von;vom,Ich komme gerade von der Arbeit,Das Geschenk ist von meiner Mutter,Von hier aus sieht man die Berge,Er erzählt von seiner Reise,Ich habe das Buch von einem Freund bekommen,Der Wind weht vom Meer,Sie spricht oft von ihrer Kindheit,Von Zeit zu Zeit gehe ich schwimmen,Der Brief ist von meinem Chef unterschrieben,Von dort kann man den See sehen
auf,,Ich lege das Buch auf den Tisch,Die Kinder spielen auf der Straße,Er freut sich auf den Urlaub,Wir warten auf den Bus,Ich achte auf meine Ernährung,Das Bild hängt auf der Wand,Sie steigt auf den Berg,Auf dem Balkon ist es sonnig,Ich bin auf dem Weg zur Arbeit,Er konzentriert sich auf seine Aufgabe
aus,,Ich komme aus Berlin,Sie trinkt Wasser aus der Flasche,Der Tisch ist aus Holz,Ich hole etwas aus der Tasche,Er zieht die Schuhe aus,Der Vogel fliegt aus dem Käfig,Wir machen das Beste aus der Situation,Das Licht geht von selbst aus,Ich lerne viel aus meinen Fehlern,Er nimmt das Buch aus dem Regal
durch,,Wir gehen durch den Park,Die Sonne scheint durch das Fenster,Das Licht kommt durch das Fenster,Er ist durch die Prüfung gefallen,Der Hund rennt durch den Garten,Wir fahren durch den Tunnel,Der Wind pfeift durch die Bäume,Das Wasser fließt durch das Rohr,Er schaut durch das Fernglas,Wir kämpfen uns durch den Schnee
für,,Das Geschenk ist für dich,Ich interessiere mich für Musik,Sie arbeitet für eine große Firma,Wir danken dir für deine Hilfe,Er kämpft für seine Rechte,Ich bezahle für das Essen,Das ist gut für die Gesundheit,Ich habe keine Zeit für Kino,Das ist zu viel für mich,Ich entscheide mich für den blauen Pullover
gegen,,Ich bin gegen diese Idee,Er hat etwas gegen Katzen,Das Auto fuhr gegen die Wand,Wir spielen heute gegen Bayern,Sie kämpft gegen die Müdigkeit,Die Medizin hilft gegen Kopfschmerzen,Ich bin allergisch gegen Nüsse,Er hat sich gegen die Entscheidung gewehrt,Wir demonstrieren gegen Rassismus,Der Ball flog gegen das Fenster
mit,,Ich fahre mit dem Bus,Sie spricht mit ihrer Freundin,Wir essen mit den Händen,Er kommt mit seinem Bruder,Ich bin mit allem zufrieden,Kommst du mit mir ins Kino,Ich schreibe mit einem Bleistift,Sie tanzt mit großer Freude,Ich habe Kaffee mit Milch bestellt,Er arbeitet mit voller Konzentration
nach,,Ich fahre nach Hause,Sie fliegt nach Spanien,Nach dem Essen machen wir einen Spaziergang,Es riecht nach Regen,Nach zwei Stunden kam er zurück,Nach und nach wurde es hell,Er fragt nach dem Weg,Ich sehne mich nach Ruhe,Nach dem Konzert gingen wir essen,Nach dem Training dusche ich sofort
über,,Wir sprechen über das Wetter,Ich lese ein Buch über Architektur,Der Vogel fliegt über das Haus,Ich freue mich über dein Geschenk,Er hat sich über das Ergebnis geärgert,Über Nacht hat es geschneit,Das Flugzeug fliegt über die Alpen,Wir diskutieren über Politik,Sie wundert sich über die hohen Preise,Über das Thema weiß ich wenig
um,,Wir treffen uns um acht Uhr,Er kümmert sich um die Kinder,Es geht um die Zukunft,Sie streiten sich um das Geld,Ich laufe um den See,"Um ehrlich zu sein, bin ich müde",Er bittet um Hilfe,Wir drehen uns um die eigene Achse,Es handelt sich um ein Missverständnis,Ich gehe um die Ecke
unter,,Der Hund liegt unter dem Tisch,Wir sprechen unter vier Augen,"Unter uns gesagt, war der Film langweilig",Die Katze versteckt sich unter dem Bett,Unter Druck arbeite ich besser,Das Buch liegt unter dem Stuhl,Er lebt unter schwierigen Bedingungen,Unter Freunden ist das kein Problem,Unter diesen Umständen bleibe ich zu Hause,Das Wasser fließt unter der Brücke hindurch
vor,,Das Auto steht vor dem Haus,Ich habe Angst vor Spinnen,Vor dem Schlafengehen lese ich,Er spricht vor vielen Leuten,Vor Freude hat sie gelacht,Stell dich vor die Tür,Vor einem Jahr war ich in Rom,Er warnt uns vor Gefahren,Vor dem Essen wasche ich mir die Hände,Vor dem Kino treffen wir uns
zu,zu;zur;zum,Ich gehe zu meiner Oma,Wir fahren morgen zur Schule,Er hört gern zu,Komm bitte zu mir,Ich gehe zu Fuß,Zu Hause ist es am schönsten,Sie lädt uns zu ihrer Party ein,Er gehört zu den Besten,Zu diesem Thema habe ich keine Meinung,Ich gehe zum Arzt
zwischen,,Das Buch liegt zwischen den Heften,Zwischen uns ist alles gut,Er sitzt zwischen seinen Freunden,Zwischen Berlin und Hamburg liegen viele Städte,Zwischen Tür und Angel erzählte er die Neuigkeit,Der Zug fährt zwischen München und Wien,Zwischen Weihnachten und Neujahr habe ich frei,Die Entscheidung liegt zwischen Ja und Nein,Zwischen den Zeilen steht viel,Zwischen den Häusern weht ein kalter Wind
seit,,Ich lerne seit einem Jahr Deutsch,Sie wohnt seit 2015 in Köln,Seit gestern regnet es,Seit wann bist du hier,Seit Wochen warte ich auf deine Antwort,Seit dem Unfall fährt er vorsichtiger,Seit unserer Kindheit kennen wir uns,Seit einem Jahr lernt er Deutsch,Seit drei Tagen habe ich Kopfschmerzen,Ich arbeite hier seit kurzem
ab,,Ab morgen esse ich gesünder,Der Zug fährt ab Berlin,Ab jetzt wird alles anders,Ab 18 darf man wählen,Ab und zu gehe ich joggen,Ab nächster Woche habe ich Urlaub,Die Show läuft ab Januar,Ab diesem Moment war alles klar,Ab morgen bin ich im Urlaub,Ab heute gilt eine neue Regel
ohne,,Ich gehe nie ohne mein Handy aus dem Haus,Kaffee ohne Zucker schmeckt mir besser,Ohne dich wäre alles anders,Er kam ohne Jacke in die Schule,Ohne Zweifel war das die richtige Entscheidung,Sie kann nicht ohne Musik leben,Wir fahren ohne Pause weiter,Ohne Grund hat er das getan,Ohne Licht ist es hier zu dunkel,Ich fühle mich nackt ohne Uhr
wegen,,Wegen des Regens bleiben wir zu Hause,Ich konnte wegen der Arbeit nicht kommen,Wegen dir habe ich das verpasst,Wegen Krankheit fällt der Unterricht aus,Wegen Bauarbeiten ist die Straße gesperrt,Er ist müde wegen des langen Flugs,Wegen der Kinder sprechen wir leise,Wegen des Wetters wurde das Spiel verschoben,Wegen der Prüfung bin ich nervös,Wegen Geldproblemen musste er sparen
während,,Während des Essens soll man nicht sprechen,Ich höre Musik während ich lerne,Während des Urlaubs hat es oft geregnet,"Während er sprach, hörte ich zu",Während der Pause trinken wir Kaffee,Während der Nacht war es sehr still,Während des Films hat niemand geredet,Während des Meetings blieb er ruhig,Während der Fahrt darf man nicht telefonieren,Während des Winters schneit es oft
pro,,Ich trinke zwei Liter Wasser pro Tag,Der Eintritt kostet zehn Euro pro Person,Wir arbeiten fünf Tage pro Woche,Pro Stunde verdiene ich zwölf Euro,Es gibt nur ein Stück Kuchen pro Kind,Pro Monat spare ich hundert Euro,Pro Jahr machen wir zwei Urlaube,Pro Spieler gibt es einen Ball,Wir haben drei Lektionen pro Woche,Der Zug fährt zweimal pro Stunde
laut,,Laut dem Bericht wird das Wetter besser,Laut meiner Mutter soll ich mehr schlafen,Laut Plan beginnt der Kurs um neun Uhr,Laut Statistik essen Deutsche viel Brot,Laut dem Lehrer war die Antwort falsch,Laut Polizei gab es keinen Unfall,Laut Vertrag darf man das nicht,Laut den Nachrichten ist alles in Ordnung,Laut Aussage des Zeugen war er unschuldig,Laut Kalender ist heute Feiertag
statt,,Ich trinke Tee statt Kaffee,Er ging spazieren statt zu arbeiten,Statt der Blumen brachte er Schokolade,Sie hat gelacht statt zu weinen,Wir nehmen den Bus statt des Autos,Statt einer Party machen wir einen Ausflug,Er hat geschwiegen statt zu antworten,"Statt zu helfen, hat er nur zugesehen",Statt ins Kino gehen wir essen,Ich bleibe heute zu Hause statt ins Büro zu gehen
gegenüber,,Das Café liegt dem Bahnhof gegenüber,Sie wohnt mir gegenüber,Er sitzt mir im Zug gegenüber,Das Hotel liegt dem Park gegenüber,Gegenüber seinen Eltern ist er höflich,Das Haus steht der Kirche gegenüber,Ich bin meiner Schwester gegenüber ehrlich,Uns gegenüber war er immer freundlich,Der Laden befindet sich dem Kino gegenüber,Sie ist Kritik gegenüber offen
trotz,,Trotz des Regens gehen wir spazieren,Trotz allem bleibt er ruhig,Trotz seiner Krankheit arbeitet er weiter,Trotz des Sturms fliegt das Flugzeug,Trotz der Warnung fuhr er los,Trotz Müdigkeit lernt sie fleißig,Trotz des Alters ist er fit,Trotz des Verbots hat er es getan,Trotz der Schwierigkeiten haben sie gewonnen,Trotz Angst hat sie es versucht
je,,"Je früher, desto besser","Je mehr ich lerne, desto leichter wird es","Je länger ich warte, desto ungeduldiger werde ich",Je nach Wetter gehen wir spazieren,"Je älter er wird, desto weiser scheint er","Je höher man steigt, desto kälter wird es","Je weniger du sagst, desto mehr hört man zu","Je nachdem, wie du willst, machen wir es","Je schneller du arbeitest, desto früher bist du fertig","Je größer die Stadt, desto lauter der Lärm"
per,,Ich bezahle per Karte,Die Anmeldung erfolgt per E-Mail,Wir schicken das Formular per Post,Bitte sende mir die Rechnung per Mail,Ich buche das Ticket per App,Per Telefon ist das nicht möglich,Die Lieferung kommt per Kurier,Per Zufall habe ich ihn getroffen,Er hat per Handschlag zugestimmt,Die Überweisung erfolgt per Onlinebanking
innerhalb,,Innerhalb der Stadt gibt es viele Parks,Bitte antworte innerhalb von zwei Tagen,Innerhalb eines Jahres hat sich viel verändert,Innerhalb der Gruppe herrscht gute Stimmung,Innerhalb der EU gelten andere Regeln,Innerhalb kurzer Zeit war alles erledigt,Innerhalb des Hauses ist Rauchen verboten,Innerhalb einer Stunde bin ich zurück,Innerhalb dieser Grenzen darfst du bleiben,Innerhalb weniger Minuten kam Hilfe
außer,,Außer mir war niemand da,Ich trinke nichts außer Wasser,Außer Peter kennt das keiner,Außer dem Hund war alles ruhig,Außer an Feiertagen ist das Geschäft geöffnet,"Außer dass er müde ist, geht es ihm gut",Außer dir hat niemand angerufen,Außer Kontrolle geriet das Feuer schnell,Außer Betrieb steht der Aufzug seit gestern,Außer Reichweite des Kindes bitte aufbewahren
zufolge,,Den Angaben zufolge gab es keine Verletzten,Der Polizei zufolge war es ein Unfall,Dem Bericht zufolge steigt die Zahl der Touristen,Zeugen zufolge hat es laut geknallt,Forschern zufolge ist das Ergebnis eindeutig,Der Statistik zufolge leben mehr Menschen in Städten,Medien zufolge soll es morgen regnen,Untersuchungen zufolge ist das gesund,Der Tradition zufolge feiern sie jedes Jahr,Alten Geschichten zufolge spukt es in dem Haus
entlang,,Wir gehen den Fluss entlang,Er fährt die Straße entlang,Entlang der Küste gibt es viele Dörfer,Sie spazieren den Strand entlang,Wir laufen den Zaun entlang,Entlang des Weges stehen Bäume,Das Auto fährt den Kanal entlang,Er joggt den Park entlang,Entlang der Mauer sind Blumen gepflanzt,Sie gehen die Allee entlang
hinter,,Der Garten liegt hinter dem Haus,Er versteckt sich hinter der Tür,Hinter dem Wald ist ein See,Die Sonne verschwindet hinter den Wolken,Hinter dir steht jemand,Hinter dem Projekt steckt viel Arbeit,Er sitzt hinter mir im Bus,Hinter dem Gebäude ist ein Parkplatz,Die Katze läuft hinter dem Auto her,Hinter dem Berg scheint die Sonne
neben,,Ich sitze neben meiner Freundin,Das Kino ist neben dem Restaurant,Neben dem Haus steht ein Baum,Er wohnt neben der Schule,Neben dem Bett liegt ein Buch,Ich arbeite neben dem Studium,Sie stand neben mir in der Schlange,Neben der Arbeit mache ich Sport,Der Hund schläft neben dem Sofa,Neben ihm fühlte ich mich sicher
dank,,Dank deiner Hilfe haben wir es geschafft,Dank dem guten Wetter war der Tag perfekt,Dank ihrer Erfahrung lief alles gut,Dank dir habe ich viel gelernt,Dank moderner Technik ist das möglich,Dank seiner Geduld wurde das Projekt fertig,Dank des Trainings bin ich fit,Dank meinem Bruder habe ich das Auto gefunden,Dank der Ruhe konnte ich mich erholen,Dank des Internets finden wir schnell Informationen
außerhalb,,Außerhalb der Stadt ist es ruhiger,Wir wohnen außerhalb von München,Außerhalb der Öffnungszeiten ist das Geschäft geschlossen,Außerhalb der Saison sind die Hotels günstiger,Außerhalb des Gebäudes darf man rauchen,Außerhalb des Parks gibt es Parkplätze,Außerhalb der Ferien ist weniger los,Außerhalb der Zone gilt das Ticket nicht,Außerhalb des Landes ist das verboten,Außerhalb der Arbeit entspanne ich mich gern
