lemma,english,aux,ich,du,er,ihr,wir,Sie,partizip,preps,reflexive,past,case,trennbar
sein,"his, its",sein,bin,bist,ist,seid,sind,sind,sein-,,FALSE,war,Akk,FALSE
wenn,"when, whenever, if",haben,wene,wenst,went,went,wenn,wenn,gewent,,FALSE,wente,Akk,FALSE
werden,"to become, get",sein,werde,wirst,wird,werdet,werden,werden,geworden,zu,FALSE,wurde,Akk,FALSE
haben,to have,haben,habe,hast,hat,habt,haben,haben,gehabt,,FALSE,hatte,Akk,FALSE
wollen,to want to,haben,will,willst,will,wollt,wollen,wollen,gewollt,,FALSE,wollte,Infinitiv,FALSE
können,"to be able to, can",haben,kann,kannst,kann,könnt,können,können,gekonnt,,FALSE,konnte,Infinitiv,FALSE
müssen,to have to,haben,muss,musst,muss,müsst,müssen,müssen,gemusst,,FALSE,musste,Infinitiv,FALSE
sollen,"should, ought to",haben,soll,sollst,soll,sollt,sollen,sollen,gesollt,,FALSE,sollte,Infinitiv,FALSE
lassen,"to let, allow, have done",haben,lasse,lässt,lässt,lasst,lassen,lassen,gelassen,,FALSE,ließ,Akk,FALSE
geben,to give,haben,gebe,gibst,gibt,gebt,geben,geben,gegeben,,FALSE,gab,Akk,FALSE
sagen,to say,haben,sage,sagst,sagt,sagt,sagen,sagen,gesagt,,FALSE,sagte,Akk,FALSE
kommen,to come,sein,komme,kommst,kommt,kommt,kommen,kommen,gekommen,aus; zu,FALSE,kam,Akk,FALSE
gehen,to go,sein,gehe,gehst,geht,geht,gehen,gehen,gegangen,in; zu,FALSE,ging,Akk,FALSE
machen,"to make, to do",haben,mache,machst,macht,macht,machen,machen,gemacht,,FALSE,machte,Akk,FALSE
stehen,"to stand, to be located",haben,stehe,stehst,steht,steht,stehen,stehen,gestanden,,FALSE,stand,Akk,FALSE
sehen,to see,haben,sehe,siehst,sieht,seht,sehen,sehen,gesehen,,FALSE,sah,Akk,FALSE
finden,to find,haben,finde,findest,findet,findet,finden,finden,gefunden,,FALSE,fand,Akk,FALSE
bleiben,"to stay, remain",sein,bleibe,bleibst,bleibt,bleibt,bleiben,bleiben,geblieben,,FALSE,blieb,Akk,FALSE
liegen,"to be in a horizontal position, lying, to lie, to be located",haben,liege,liegst,liegt,liegt,liegen,liegen,gelegen,,FALSE,lag,Akk,FALSE
stellen,"to put, place, set",haben,stelle,stellst,stellt,stellt,stellen,stellen,gestellt,,FALSE,stellte,Akk,FALSE
nehmen,to take,haben,nehme,nimmst,nimmt,nehmt,nehmen,nehmen,genommen,,FALSE,nahm,Akk,FALSE
zeigen,to show,haben,zeige,zeigst,zeigt,zeigt,zeigen,zeigen,gezeigt,,FALSE,zeigte,Akk,FALSE
dürfen,"to be allowed, permitted",haben,darf,darfst,darf,dürft,dürfen,dürfen,gedurft,,FALSE,durfte,Infinitiv,FALSE
halten,"to keep, hold, stop",haben,halte,hältst,hält,haltet,halten,halten,gehalten,,FALSE,hielt,Akk,FALSE
spielen,to play,haben,spiele,spielst,spielt,spielt,spielen,spielen,gespielt,mit,FALSE,spielte,Akk,FALSE
bringen,to bring,haben,bringe,bringst,bringt,bringt,bringen,bringen,gebracht,,FALSE,brachte,Akk,FALSE
führen,to lead,haben,führe,führst,führt,führt,führen,führen,geführt,zu,FALSE,führte,Akk,FALSE
gehören,to belong,haben,gehöre,gehörst,gehört,gehört,gehören,gehören,gehört,zu,FALSE,gehörte,Dat,FALSE
beginnen,to begin,haben,beginne,beginnst,beginnt,beginnt,beginnen,beginnen,begonnen,mit,FALSE,begann,Infinitiv,FALSE
erhalten,"to obtain, receive",haben,erhalte,erhaltest,erhaltet,erhaltet,erhalten,erhalten,erhalten,,FALSE,erhaltete,Akk,FALSE
heißen,to be called,haben,heiße,heißt,heißt,heißt,heißen,heißen,geheißen,,FALSE,hieß,Akk,FALSE
eigen,own,haben,eige,eigst,eigt,eigt,eigen,eigen,geeigt,,FALSE,eigte,Akk,FALSE
klein,"small, little",haben,kleie,kleist,kleit,kleit,klein,klein,gekleit,,FALSE,kleite,Akk,FALSE
arbeiten,to work,haben,arbeite,arbeitest,arbeitet,arbeitet,arbeiten,arbeiten,gearbeitet,an; bei; mit,FALSE,arbeitete,Akk,FALSE
bekommen,"to get, receive",haben,bekomme,bekommst,bekommt,bekommt,bekommen,bekommen,bekommen,,FALSE,bekam,Akk,FALSE
berichten,"to report, tell",haben,berichte,berichtest,berichtet,berichtet,berichten,berichten,berichtet,von; über,FALSE,berichtete,Akk,FALSE
bestehen,"to exist, insist, pass an exam",haben,bestehe,bestehst,besteht,besteht,bestehen,bestehen,bestanden,auf; aus; in,FALSE,bestehte,Akk,FALSE
bieten,"to offer, bid",haben,biete,bietest,bietet,bietet,bieten,bieten,geboten,,FALSE,bot,Akk,FALSE
erklären,"to explain, make clear",haben,erkläre,erklärst,erklärt,erklärt,erklären,erklären,erklärt,,FALSE,erklärte,Akk,FALSE
erreichen,"to achieve, attain, reach",haben,erreiche,erreichst,erreicht,erreicht,erreichen,erreichen,erreicht,,FALSE,erreichte,Akk,FALSE
folgen,to follow,haben,folge,folgst,folgt,folgt,folgen,folgen,gefolgt,,FALSE,folgte,Dat,FALSE
fordern,"to demand, require, ask, claim",haben,fordere,forderst,fordert,fordert,fordern,fordern,gefordert,,FALSE,forderte,Akk,FALSE
gelten,to be valid,haben,gelte,geltest,geltet,geltet,gelten,gelten,gegolten,,FALSE,geltete,Akk,FALSE
gewinnen,"to win, gain",haben,gewinne,gewinnst,gewinnt,gewinnt,gewinnen,gewinnen,gewonnen,,FALSE,gewann,Akk,FALSE
leben,"life, living",haben,lebe,lebst,lebt,lebt,leben,leben,gelebt,,FALSE,lebte,Akk,FALSE
meinen,"to think, opine",haben,meine,meinst,meint,meint,meinen,meinen,gemeint,,FALSE,meinte,Akk,FALSE
mögen,"to like, may",haben,mag,magst,mag,mögt,mögen,mögen,gemocht,,FALSE,mochte,Infinitiv,FALSE
nennen,to name,haben,nenne,nennst,nennt,nennt,nennen,nennen,genannt,,FALSE,nannte,Akk,FALSE
schaffen,"to manage, pull off",haben,schaffe,schaffst,schafft,schafft,schaffen,schaffen,geschafft,,FALSE,schaffte,Akk,FALSE
schreiben,to write,haben,schreibe,schreibst,schreibt,schreibt,schreiben,schreiben,geschrieben,an; über,FALSE,schrieb,Akk,FALSE
setzen,"to set, put, place in a seated position",haben,setze,setzt,setzt,setzt,setzen,setzen,gesetzt,,FALSE,setzte,Akk,FALSE
sprechen,to speak,haben,spreche,sprichst,spricht,sprecht,sprechen,sprechen,gesprochen,mit; von; über,FALSE,sprach,Akk,FALSE
steigen,"to climb, rise, increase",sein,steige,steigst,steigt,steigt,steigen,steigen,gestiegen,,FALSE,stieg,Akk,FALSE
treffen,"to meet, hit",haben,treffe,triffst,trifft,trefft,treffen,treffen,getroffen,,FALSE,traf,Akk,FALSE
tun,to do,haben,tue,tust,tut,tut,tun,tun,getan,,FALSE,tat,Akk,FALSE
wissen,to know (facts),haben,weiß,weißt,weiß,wisst,wissen,wissen,gewusst,,FALSE,wusste,Akk,FALSE
ziehen,"to pull, move, drag",haben,ziehe,ziehst,zieht,zieht,ziehen,ziehen,gezogen,,FALSE,zog,Akk,FALSE
schön,beautiful,haben,schöe,schöst,schöt,schöt,schön,schön,geschöt,,FALSE,schöte,Akk,FALSE
vergangen,"past, bygone",haben,vergange,vergangst,vergangt,vergangt,vergangen,vergangen,vergangt,,FALSE,vergangte,Akk,FALSE
neben,"beside, next to",haben,nebe,nebst,nebt,nebt,neben,neben,genebt,,FALSE,nebte,Akk,FALSE
davon,"of or from it / them, thereof",haben,davoe,davost,davot,davot,davon,davon,gedavot,,FALSE,davote,Akk,FALSE
brauchen,to need,haben,brauche,brauchst,braucht,braucht,brauchen,brauchen,gebraucht,,FALSE,brauchte,Akk,FALSE
denken,to think,haben,denke,denkst,denkt,denkt,denken,denken,gedacht,an; über,FALSE,dachte,Akk,FALSE
entscheiden,to decide,haben,entscheide,entscheidest,entscheidet,entscheidet,entscheiden,entscheiden,entschieden,für; gegen,FALSE,entscheidete,Akk,FALSE
entstehen,"to originate, develop",sein,entstehe,entstehst,entsteht,entsteht,entstehen,entstehen,entstanden,,FALSE,entstehte,Akk,FALSE
erwarten,"to expect, await",haben,erwarte,erwartest,erwartet,erwartet,erwarten,erwarten,erwartet,,FALSE,erwartete,Akk,FALSE
fehlen,"to be lacking, missing",haben,fehle,fehlst,fehlt,fehlt,fehlen,fehlen,gefehlt,,FALSE,fehlte,Dat,FALSE
feiern,to celebrate,haben,feiere,feierst,feiert,feiert,feiern,feiern,gefeiert,,FALSE,feierte,Akk,FALSE
laufen,"to run, walk",sein,laufe,läufst,läuft,lauft,laufen,laufen,gelaufen,,FALSE,lief,Akk,FALSE
legen,"to lay, put, place",haben,lege,legst,legt,legt,legen,legen,gelegt,,FALSE,legte,Akk,FALSE
planen,to plan,haben,plane,planst,plant,plant,planen,planen,geplant,,FALSE,plante,Infinitiv,FALSE
scheinen,"to seem, appear, shine",haben,scheine,scheinst,scheint,scheint,scheinen,scheinen,geschienen,,FALSE,schien,Infinitiv,FALSE
sorgen,"to worry, to care",haben,sorge,sorgst,sorgt,sorgt,sorgen,sorgen,gesorgt,für,FALSE,sorgte,Akk,FALSE
suchen,"to seek, look for, look up",haben,suche,suchst,sucht,sucht,suchen,suchen,gesucht,nach,FALSE,suchte,Akk,FALSE
tragen,"to carry, to wear",haben,trage,trägst,trägt,tragt,tragen,tragen,getragen,,FALSE,trug,Akk,FALSE
übernehmen,"to assume (responsibility), take on, take over",haben,übernehme,übernehmst,übernehmt,übernehmt,übernehmen,übernehmen,übernommen,,FALSE,übernehmte,Akk,FALSE
verlieren,to lose,haben,verliere,verlierst,verliert,verliert,verlieren,verlieren,verloren,,FALSE,verlierierte,Akk,FALSE
versuchen,"to try, attempt",haben,versuche,versuchst,versucht,versucht,versuchen,versuchen,versucht,,FALSE,versuchte,Infinitiv,FALSE
allein,alone,haben,alleie,alleist,alleit,alleit,allein,allein,gealleit,,FALSE,alleite,Akk,FALSE
zusammen,"together, en masse",haben,zusamme,zusammst,zusammt,zusammt,zusammen,zusammen,gezusammt,,FALSE,zusammte,Akk,FALSE
offen,"open, frank, honest",haben,offe,offst,offt,offt,offen,offen,geofft,,FALSE,offte,Akk,FALSE
verschieden,"different, diverse",haben,verschiede,verschiedest,verschiedet,verschiedet,verschieden,verschieden,verschiedt,,FALSE,verschiedete,Akk,FALSE
bauen,to build,haben,baue,baust,baut,baut,bauen,bauen,gebaut,,FALSE,baute,Akk,FALSE
erzählen,to tell,haben,erzähle,erzählst,erzählt,erzählt,erzählen,erzählen,erzählt,von; über,FALSE,erzählte,Akk,FALSE
fragen,to ask,haben,frage,fragst,fragt,fragt,fragen,fragen,gefragt,nach,FALSE,fragte,Akk,FALSE
glauben,to believe,haben,glaube,glaubst,glaubt,glaubt,glauben,glauben,geglaubt,an,FALSE,glaubte,Dat,FALSE
helfen,to help,haben,helfe,helfst,helft,helft,helfen,helfen,geholfen,bei,FALSE,half,Dat,FALSE
hören,to hear,haben,höre,hörst,hört,hört,hören,hören,gehört,,FALSE,hörte,Akk,FALSE
kennen,"to know (person, place), to be aware of, acquainted w/",haben,kenne,kennst,kennt,kennt,kennen,kennen,gekannt,,FALSE,kennte,Akk,FALSE
nutzen,to use,haben,nutze,nutzt,nutzt,nutzt,nutzen,nutzen,genutzt,,FALSE,nutzte,Akk,FALSE
rechnen,"to reckon, calculate, count, do arithmetic",haben,rechne,rechnest,rechnet,rechnet,rechnen,rechnen,gerechnet,,FALSE,rechnete,Akk,FALSE
schlagen,"to hit, beat, slug",haben,schlage,schlagst,schlagt,schlagt,schlagen,schlagen,geschlagen,,FALSE,schlagte,Akk,FALSE
schließen,"to close, shut, conclude",haben,schließe,schließt,schließt,schließt,schließen,schließen,geschlossen,,FALSE,schließte,Akk,FALSE
sitzen,"sit, to be sitting, to be based",haben,sitze,sitzt,sitzt,sitzt,sitzen,sitzen,gesessen,,FALSE,saß,Akk,FALSE
teilen,"to divide, share",haben,teile,teilst,teilt,teilt,teilen,teilen,geteilt,durch; mit,FALSE,teilte,Akk,FALSE
unterstützen,"to support, promote",haben,unterstütze,unterstützt,unterstützt,unterstützt,unterstützen,unterstützen,unterstützt,,FALSE,unterstützte,Akk,FALSE
verstehen,to understand,haben,verstehe,verstehst,versteht,versteht,verstehen,verstehen,verstanden,,FALSE,verstand,Akk,FALSE
wählen,"to elect, choose, select, dial (phone)",haben,wähle,wählst,wählt,wählt,wählen,wählen,gewählt,zwischen,FALSE,wählte,Akk,FALSE
zählen,"to count, total, tally",haben,zähle,zählst,zählt,zählt,zählen,zählen,gezählt,zu,FALSE,zählte,Akk,FALSE
dagegen,"against it / them, however, on the contrary, in contrast",haben,dagege,dagegst,dagegt,dagegt,dagegen,dagegen,gedagegt,,FALSE,dagegte,Akk,FALSE
daran,"thereon, at it, on it, to it",haben,darae,darast,darat,darat,daran,daran,gedarat,,FALSE,darate,Akk,FALSE
inzwischen,"meanwhile, since then, by then",haben,inzwische,inzwischst,inzwischt,inzwischt,inzwischen,inzwischen,geinzwischt,,FALSE,inzwischte,Akk,FALSE
ändern,"to change, alter",haben,ändere,änderst,ändert,ändert,ändern,ändern,geändert,,FALSE,änderte,Akk,FALSE
bestätigen,to confirm,haben,bestätige,bestätigst,bestätigt,bestätigt,bestätigen,bestätigen,bestätigt,,FALSE,bestätigte,Akk,FALSE
bezeichnen,"to designate, label, describe",haben,bezeichne,bezeichnest,bezeichnet,bezeichnet,bezeichnen,bezeichnen,bezeichnet,,FALSE,bezeichnete,Akk,FALSE
bilden,"to form, educate",haben,bilde,bildest,bildet,bildet,bilden,bilden,gebildet,,FALSE,bildete,Akk,FALSE
einsetzen,"to put in, insert, deploy",haben,einsetze,einsetzt,einsetzt,einsetzt,einsetzen,einsetzen,eingesetzt,,FALSE,einsetzte,Akk,TRUE
entsprechen,to correspond to,haben,entspreche,entsprechst,entsprecht,entsprecht,entsprechen,entsprechen,entsprochen,,FALSE,entsprechte,Akk,FALSE
erinnern,to remind,haben,erinnere,erinnerst,erinnert,erinnert,erinnern,erinnern,erinnert,an,FALSE,erinnerte,Akk,FALSE
gelingen,"to be successful, to succeed",sein,gelinge,gelingst,gelingt,gelingt,gelingen,gelingen,gelungen,,FALSE,gelingte,Dat,FALSE
hoffen,to hope,haben,hoffe,hoffst,hofft,hofft,hoffen,hoffen,gehofft,auf,FALSE,hoffte,Infinitiv,FALSE
holen,"to fetch, to go get",haben,hole,holst,holt,holt,holen,holen,geholt,,FALSE,holte,Akk,FALSE
kosten,"expenses, costs",haben,koste,kostest,kostet,kostet,kosten,kosten,gekostet,,FALSE,kostete,Akk,FALSE
laden,"to load, charge",haben,lade,ladest,ladet,ladet,laden,laden,geladen,,FALSE,ladete,Akk,FALSE
lernen,"to learn, to study, to do homework",haben,lerne,lernst,lernt,lernt,lernen,lernen,gelernt,aus; von,FALSE,lernte,Infinitiv,FALSE
lesen,to read /,haben,lese,liest,liest,lest,lesen,lesen,gelesen,von; über,FALSE,las,Akk,FALSE
melden,"to report, announce, notify",haben,melde,meldest,meldet,meldet,melden,melden,gemeldet,,FALSE,meldete,Akk,FALSE
öffnen,to open [cognate],haben,öffne,öffnest,öffnet,öffnet,öffnen,öffnen,geöffnet,,FALSE,öffnete,Akk,FALSE
präsentieren,to present [cognate],haben,präsentiere,präsentierst,präsentiert,präsentiert,präsentieren,präsentieren,präsentiert,,FALSE,präsentierierte,Akk,FALSE
stammen,"to stem, originate",haben,stamme,stammst,stammt,stammt,stammen,stammen,gestammt,,FALSE,stammte,Akk,FALSE
starten,"to launch, start",haben,starte,startest,startet,startet,starten,starten,gestartet,,FALSE,startete,Akk,FALSE
sterben,to die,sein,sterbe,sterbst,sterbt,sterbt,sterben,sterben,gestorben,an,FALSE,sterbte,Akk,FALSE
stimmen,to vote,haben,stimme,stimmst,stimmt,stimmt,stimmen,stimmen,gestimmt,für; gegen,FALSE,stimmte,Akk,FALSE
verlassen,to leave sb/sth,haben,verlasse,verlasst,verlasst,verlasst,verlassen,verlassen,verlassen,auf,FALSE,verlasste,Akk,FALSE
verletzen,"to injure, harm, breach",haben,verletze,verletzt,verletzt,verletzt,verletzen,verletzen,verletzt,,FALSE,verletzte,Akk,FALSE
wachsen,"to grow, increase",haben,wachse,wachst,wachst,wachst,wachsen,wachsen,gewachsen,,FALSE,wachste,Akk,FALSE
warten,to wait,haben,warte,wartest,wartet,wartet,warten,warten,gewartet,auf,FALSE,wartete,Akk,FALSE
wirken,"to appear, seem, work, have an effect, take effect",haben,wirke,wirkst,wirkt,wirkt,wirken,wirken,gewirkt,,FALSE,wirkte,Akk,FALSE
eben,"even, level, smooth, just",haben,ebe,ebst,ebt,ebt,eben,eben,geebt,,FALSE,ebte,Akk,FALSE
einzeln,"individual, single",haben,einzele,einzelst,einzelt,einzelt,einzeln,einzeln,geeinzelt,,FALSE,einzelte,Akk,TRUE
hin,"[indicates movement away from speaker],",haben,hie,hist,hit,hit,hin,hin,gehit,,FALSE,hite,Akk,FALSE
weiterhin,"furthermore, still, in addition",haben,weiterhie,weiterhist,weiterhit,weiterhit,weiterhin,weiterhin,geweiterhit,,FALSE,weiterhite,Akk,TRUE
anbieten,"to provide, offer",haben,anbiete,anbietest,anbietet,anbietet,anbieten,anbieten,angeboten,,FALSE,anbietete,Akk,TRUE
aufnehmen,"to record, include",haben,aufnehme,aufnehmst,aufnehmt,aufnehmt,aufnehmen,aufnehmen,aufgenommen,,FALSE,aufnehmte,Akk,TRUE
bedeuten,"to mean, signify",haben,bedeute,bedeutest,bedeutet,bedeutet,bedeuten,bedeuten,bedeutet,,FALSE,bedeutete,Akk,FALSE
betonen,"to emphasize, stress",haben,betone,betonst,betont,betont,betonen,betonen,betont,,FALSE,betonte,Akk,FALSE
betragen,to amount to,haben,betrage,betragst,betragt,betragt,betragen,betragen,betragen,,FALSE,betragte,Akk,FALSE
bitten,"to request, ask",haben,bitte,bittest,bittet,bittet,bitten,bitten,gebeten,um,FALSE,bat,Akk,FALSE
drohen,"to threaten, to be in danger of",haben,drohe,drohst,droht,droht,drohen,drohen,gedroht,,FALSE,drohte,Infinitiv,FALSE
entwickeln,to develop,haben,entwickele,entwickelst,entwickelt,entwickelt,entwickeln,entwickeln,entwickelt,,FALSE,entwickelte,Akk,FALSE
erhöhen,"to raise, increase, heighten",haben,erhöhe,erhöhst,erhöht,erhöht,erhöhen,erhöhen,erhöht,,FALSE,erhöhte,Akk,FALSE
erkennen,"to realize, recognize, perceive",haben,erkenne,erkennst,erkennt,erkennt,erkennen,erkennen,erkannt,,FALSE,erkennte,Akk,FALSE
eröffnen,to open,haben,eröffne,eröffnest,eröffnet,eröffnet,eröffnen,eröffnen,eröffnet,,FALSE,eröffnete,Akk,FALSE
gründen,"to establish, found",haben,gründe,gründest,gründet,gründet,gründen,gründen,gegründet,,FALSE,gründete,Akk,FALSE
leisten,"to achieve, perform, render",haben,leiste,leistest,leistet,leistet,leisten,leisten,geleistet,,TRUE,leistete,Dat,FALSE
reichen,"to reach, to be enough",haben,reiche,reichst,reicht,reicht,reichen,reichen,gereicht,,FALSE,reichte,Akk,FALSE
rufen,"to call, shout",haben,rufe,rufst,ruft,ruft,rufen,rufen,gerufen,,FALSE,rief,Akk,FALSE
