english,article,german,plural,Example 1,Example 2,Example 3
work / job,die,Arbeit,Arbeiten,Ich habe heute viel Arbeit.,Die Arbeit im Büro ist anstrengend.,Er sucht eine neue Arbeit.
picture,das,Bild,Bilder,Das Bild hängt an der Wand.,Sie malt ein schönes Bild.,Ich habe viele Bilder auf meinem Handy.
end,das,Ende,Enden,Das Ende des Films war traurig.,Am Ende des Tages war er müde.,Jedes Ende ist auch ein neuer Anfang.
euro,der,Euro,Euros,Das Buch kostet zehn Euro.,Ich habe nur fünf Euro dabei.,Er bezahlt den Kaffee mit einem Euro.
question,die,Frage,Fragen,Ich habe eine Frage an dich.,Die Lehrerin beantwortet viele Fragen.,Kannst du mir diese Frage erklären?
woman,die,Frau,Frauen,Die Frau arbeitet im Krankenhaus.,Er spricht mit einer alten Frau.,Viele Frauen warten vor dem Geschäft.
house,das,Haus,Häuser,Mein Haus ist sehr groß.,In diesem Haus wohnt meine Familie.,Die alten Häuser sind schön.
child,das,Kind,Kinder,Das Kind spielt im Garten.,Viele Kinder gehen in die Schule.,Das Kind liest ein Buch.
country,das,Land,Länder,Deutschland ist ein schönes Land.,Er lebt auf dem Land.,Viele Länder in Europa sprechen Deutsch.
life,das,Leben,Leben,Das Leben ist schön.,Er erzählt von seinem Leben.,Ohne Musik kann ich nicht leben.
man,der,Mann,Männer,Der Mann liest eine Zeitung.,Viele Männer arbeiten hier.,Ein alter Mann sitzt im Park.
person / human,der,Mensch,Menschen,Der Mensch braucht Luft zum Leben.,Alle Menschen sind verschieden.,Der Mensch lernt aus Fehlern.
million,die,Million,Millionen,Eine Million Menschen leben in der Stadt.,Er hat eine Million Euro gewonnen.,Das kostet fast eine Million.
place / square,der,Platz,Plätze,Der Platz ist voller Leute.,Kinder spielen auf dem Platz.,Wir treffen uns auf dem Platz.
page / side,die,Seite,Seiten,Die Seite des Buches ist kaputt.,Bitte schlagen Sie Seite 10 auf.,Die linke Seite des Hauses ist neu.
game,das,Spiel,Spiele,Das Spiel macht Spaß.,Die Kinder spielen ein Spiel.,Er hat das Spiel gewonnen.
city,die,Stadt,Städte,Berlin ist eine große Stadt.,Viele Städte haben alte Gebäude.,Die Stadt ist sehr laut.
day,der,Tag,Tage,Der Tag ist schön.,Am Tag scheint die Sonne.,Viele Tage im Sommer sind warm.
part,der,Teil,Teile,Jeder Teil ist wichtig.,Ich nehme den ersten Teil.,Der zweite Teil des Films kommt morgen.
week,die,Woche,Wochen,Die Woche hat sieben Tage.,Nächste Woche fahren wir nach Berlin.,Er arbeitet fünf Wochen im Sommer.
year,das,Jahr,Jahre,Das Jahr hat zwölf Monate.,Im nächsten Jahr machen wir Urlaub.,Viele Jahre sind vergangen.
clock,die,Uhr,Uhren,Die Uhr zeigt acht Uhr.,Meine Uhr ist kaputt.,Wir treffen uns um neun Uhr.
minute,die,Minute,Minuten,Eine Minute ist schnell vorbei.,Warte nur fünf Minuten.,Er braucht noch eine Minute.
percent,das,Prozent,Prozente,Fünfzig Prozent der Leute sind zufrieden.,Ich habe nur zwanzig Prozent verstanden.,Der Rabatt beträgt zehn Prozent.
time,die,Zeit,Zeiten,Die Zeit vergeht schnell.,Hast du heute Zeit?,Mit der Zeit lernst du alles.
work (general),die,Arbeit,Arbeiten,Die Arbeit ist schwer.,Er hat heute viel Arbeit.,Nach der Arbeit gehe ich nach Hause.
example,das,Beispiel,Beispiele,Das Beispiel ist einfach.,Kannst du mir ein Beispiel geben?,Viele Beispiele stehen im Buch.
case,der,Fall,Fälle,Der Fall ist kompliziert.,Die Polizei untersucht den Fall.,In diesem Fall hast du recht.
family,die,Familie,Familien,Meine Familie ist groß.,Die Familie wohnt in München.,Viele Familien essen zusammen.
film,der,Film,Filme,Der Film ist spannend.,Wir sehen einen Film im Kino.,Dieser Film ist sehr bekannt.
photo,das,Foto,Fotos,Das Foto ist schön.,Ich mache ein Foto vom Haus.,Viele Fotos hängen an der Wand.
guest,der,Gast,Gäste,Der Gast kommt morgen.,Viele Gäste sind eingeladen.,Er begrüßt den Gast freundlich.
money,das,Geld,Gelder,Das Geld liegt auf dem Tisch.,Er spart viel Geld.,Ohne Geld kann man nicht reisen.
community,die,Gemeinde,Gemeinden,Die Gemeinde baut eine neue Schule.,Viele Menschen helfen in der Gemeinde.,Die Gemeinde liegt am Fluss.
history / story,die,Geschichte,Geschichten,Die Geschichte ist interessant.,Er erzählt eine alte Geschichte.,Die deutsche Geschichte ist lang.
reason,der,Grund,Gründe,Der Grund ist wichtig.,Sie nennt keinen Grund.,Viele Gründe sprechen dagegen.
group,die,Gruppe,Gruppen,Die Gruppe ist klein.,Er arbeitet in einer Gruppe.,Viele Gruppen lernen zusammen.
church,die,Kirche,Kirchen,Die Kirche ist alt.,Am Sonntag gehen wir in die Kirche.,Viele Kirchen stehen in der Stadt.
team (official),die,Mannschaft,Mannschaften,Die Mannschaft gewinnt das Spiel.,Unsere Mannschaft trainiert viel.,Er spielt in einer Fußballmannschaft.
meter,der,Meter,Meter,Der Meter ist eine Maßeinheit.,Das Zimmer ist fünf Meter lang.,Zwei Meter sind mehr als genug.
member,das,Mitglied,Mitglieder,Das Mitglied zahlt einen Beitrag.,Viele Mitglieder sind anwesend.,Er ist Mitglied im Verein.
month,der,Monat,Monate,Der Monat hat dreißig Tage.,Im nächsten Monat fahren wir weg.,Viele Monate sind kalt.
name,der,Name,Namen,Der Name ist schön.,Wie ist dein Name?,Viele Namen stehen auf der Liste.
place / location,der,Ort,Orte,Der Ort ist klein.,Viele Leute kennen diesen Ort.,Am Ort des Unfalls war viel los.
police,die,Polizei,—,Die Polizei kommt sofort.,Die Polizei kontrolliert die Autos.,Jemand ruft die Polizei.
president,der,Präsident,Präsidenten,Der Präsident spricht im Fernsehen.,Viele Präsidenten sind bekannt.,Der Präsident besucht die Stadt.
problem,das,Problem,Probleme,Das Problem ist groß.,Er löst das Problem schnell.,Viele Probleme sind schwer.
point,der,Punkt,Punkte,Der Punkt ist wichtig.,Sie macht einen Punkt auf das Papier.,Am Ende des Spiels hatten wir viele Punkte.
school,die,Schule,Schulen,Die Schule ist neu.,Viele Kinder gehen in die Schule.,Die Schule beginnt um acht Uhr.
street,die,Straße,Straßen,Die Straße ist lang.,Viele Autos fahren auf der Straße.,Wir wohnen in derselben Straße.
hour / lesson,die,Stunde,Stunden,Die Stunde ist vorbei.,Er wartet eine Stunde.,Jede Stunde fährt ein Bus.
team,das,Team,Teams,Das Team gewinnt das Spiel.,Unser Team ist stark.,Viele Teams spielen heute.
subject / issue,das,Thema,Themen,Das Thema ist interessant.,Er schreibt über ein schwieriges Thema.,Viele Themen sind wichtig.
company / enterprise,das,Unternehmen,Unternehmen,Das Unternehmen wächst schnell.,Viele Unternehmen stellen neue Leute ein.,Er arbeitet in einem großen Unternehmen.
club / association,der,Verein,Vereine,Der Verein hat viele Mitglieder.,Im Verein spielen viele Kinder.,Sie ist Mitglied in einem Sportverein.
way / path,der,Weg,Wege,Der Weg ist kurz.,Viele Wege führen nach Rom.,Er findet einen neuen Weg.
world,die,Welt,Welten,Die Welt ist schön.,Er reist um die Welt.,Viele Welten gibt es nur in Büchern.
goal / target,das,Ziel,Ziele,Das Ziel ist klar.,Sie erreicht ihr Ziel.,Viele Ziele sind schwer.
article,der,Artikel,Artikel,Der Artikel ist interessant.,Ich lese einen Artikel in der Zeitung.,Viele Artikel sind online.
type / kind / species,die,Art,Arten,Die Art ist selten.,Er erklärt die Art des Problems.,Viele Arten von Tieren leben im Wald.
beginning / start,der,Anfang,Anfänge,Der Anfang ist schwer.,Am Anfang war alles neu.,Jeder Anfang ist wichtig.
statement / info,die,Angabe,Angaben,Die Angabe ist richtig.,Er macht genaue Angaben.,Viele Angaben fehlen.
car,das,Auto,Autos,Das Auto ist neu.,Sie fährt ein rotes Auto.,Viele Autos stehen vor dem Haus.
volume / tome (book),der,Band,Bände,Das Band hält die Kiste zusammen.,Er trägt ein rotes Band am Arm.,Viele bunte Bänder hängen im Zimmer.
ribbon / strap,das,Band,Bänder,Die Band spielt heute Abend.,Viele Bands machen Rockmusik.,Er hört eine bekannte Band im Radio.
area / field,der,Bereich,Bereiche,Der Bereich ist groß.,Dieser Bereich ist verboten.,Viele Bereiche sind wichtig.
book,das,Buch,Bücher,Das Buch liegt auf dem Tisch.,Sie liest ein spannendes Buch.,Viele Bücher stehen im Regal.
chance,die,Chance,Chancen,Die Chance ist klein.,Er hat eine gute Chance zu gewinnen.,Viele Chancen kommen nur einmal.
success,der,Erfolg,Erfolge,Der Erfolg macht ihn glücklich.,Sie hat großen Erfolg in der Schule.,Viele Erfolge feiern die Sportler.
result / outcome,das,Ergebnis,Ergebnisse,Das Ergebnis ist falsch.,Wir warten auf das Ergebnis.,Viele Ergebnisse stehen im Bericht.
conversation,das,Gespräch,Gespräche,Das Gespräch ist interessant.,Sie führen ein Gespräch im Café.,Viele Gespräche dauern lange.
hand,die,Hand,Hände,Die Hand ist kalt.,Er hebt die Hand.,Sie schreibt mit der linken Hand.
information,die,Information,Informationen,Die Information ist wichtig.,Er gibt mir neue Informationen.,Viele Informationen findet man im Internet.
century,das,Jahrhundert,Jahrhunderte,Das Jahrhundert ist vorbei.,Im 20. Jahrhundert gab es viele Kriege.,Jedes Jahrhundert bringt neue Ideen.
circle / district,der,Kreis,Kreise,Der Kreis ist rund.,Sie sitzen im Kreis.,Viele Kreise sind bunt.
music,die,Musik,—,Die Musik ist laut.,Er hört klassische Musik.,Viele Kinder lieben Musik.
party (political),die,Partei,Parteien,Die Partei hat viele Mitglieder.,Er wählt eine andere Partei.,Neue Parteien entstehen oft.
price / prize,der,Preis,Preise,Der Preis ist hoch.,Sie gewinnt einen Preis.,Viele Preise sind zu teuer.
program / show,das,Programm,Programme,Das Programm läuft im Fernsehen.,Er schreibt ein Computerprogramm.,Viele Programme sind kostenlos.
project,das,Projekt,Projekte,Das Projekt ist groß.,Sie arbeitet an einem neuen Projekt.,Viele Projekte dauern lange.
government,die,Regierung,Regierungen,Die Regierung beschließt ein Gesetz.,Viele Menschen kritisieren die Regierung.,Die Regierung arbeitet langsam.
region,die,Region,Regionen,Die Region ist schön.,Viele Regionen sind bergig.,In dieser Region gibt es Wein.
season,die,Saison,Saisons,Die Saison beginnt im Sommer.,Er spielt in der neuen Saison gut.,Viele Saisons dauern nur ein Jahr.
victory / win,der,Sieg,Siege,Der Sieg ist wichtig.,Unsere Mannschaft feiert den Sieg.,Viele Siege machen stark.
state / country,der,Staat,Staaten,Der Staat hilft den Menschen.,Deutschland ist ein moderner Staat.,Viele Staaten haben Probleme.
title,der,Titel,Titel,Der Titel ist lang.,Er liest den Titel des Buches.,Viele Titel sind interessant.
gate / goal (sports),das,Tor,Tore,Das Tor ist offen.,Er schießt ein Tor im Spiel.,Viele Tore stehen im Park.
work / opus / factory,das,Werk,Werke,Das Werk ist bekannt.,Er liest ein literarisches Werk.,Viele Werke sind wichtig.
word (idea),das,Wort,Worte,Das Wort ist schwer.,Er lernt neue Wörter.,Viele Wörter stehen im Text.
word (unit),das,Wort,Wörter,Das Wort hat zwei Bedeutungen.,Kannst du das Wort erklären?,Dieses Wort ist alt.
number,die,Zahl,Zahlen,Die Zahl ist groß.,Er schreibt die Zahl auf.,Viele Zahlen stehen auf dem Blatt.
future,die,Zukunft,Zukünfte,Die Zukunft ist ungewiss.,In der Zukunft wird alles besser.,Viele Menschen denken an die Zukunft.
evening,der,Abend,Abende,Der Abend ist schön.,Am Abend gehen wir spazieren.,Viele Abende sind ruhig.
exhibition,die,Ausstellung,Ausstellungen,Die Ausstellung ist interessant.,Viele Leute besuchen die Ausstellung.,In der Ausstellung hängen Bilder.
task,die,Aufgabe,Aufgaben,Die Aufgabe ist schwer.,Er macht die Aufgabe schnell.,Viele Aufgaben sind wichtig.
office,das,Amt,Ämter,Das Amt ist alt.,Er arbeitet im Amt.,Viele Ämter sind geschlossen.
offer,das,Angebot,Angebote,Das Angebot ist günstig.,Er nimmt das Angebot an.,Viele Angebote stehen im Prospekt.
contribution,der,Beitrag,Beiträge,Der Beitrag ist interessant.,Er schreibt einen Beitrag für die Zeitung.,Viele Beiträge sind online.
glance / look,der,Blick,Blicke,Der Blick aus dem Fenster ist schön.,Sie wirft einen kurzen Blick auf das Buch.,Viele Blicke treffen ihn.
discussion,die,Diskussion,Diskussionen,Die Diskussion ist spannend.,Sie führen eine Diskussion über Politik.,Viele Diskussionen dauern lange.
effort / commitment,der,Einsatz,Einsätze,Der Einsatz ist hoch.,Der Arzt kommt zum Einsatz.,Viele Einsätze sind gefährlich.
decision,die,Entscheidung,Entscheidungen,Die Entscheidung ist schwer.,Sie trifft eine gute Entscheidung.,Viele Entscheidungen brauchen Zeit.
development,die,Entwicklung,Entwicklungen,Die Entwicklung ist positiv.,Kinder zeigen eine schnelle Entwicklung.,Viele Entwicklungen sind neu.
company / firm,die,Firma,Firmen,Die Firma ist groß.,Er arbeitet in einer Firma.,Viele Firmen suchen neue Mitarbeiter.
consequence / episode,die,Folge,Folgen,Die Folge ist klar.,Er sieht die neue Folge im Fernsehen.,Viele Folgen sind spannend.
form / shape,die,Form,Formen,Die Form ist rund.,Er schreibt in schriftlicher Form.,Viele Formen sind möglich.
soccer / soccer ball,der,Fußball,Fußbälle,Fußball macht Spaß.,Er spielt Fußball mit Freunden.,Viele Kinder lieben Fußball.
society / organization,die,Gesellschaft,Gesellschaften,Die Gesellschaft ist groß.,Er ist Teil der Gesellschaft.,Viele Gesellschaften haben Regeln.
help,die,Hilfe,Hilfen,Die Hilfe kommt sofort.,Er braucht dringend Hilfe.,Viele Menschen bieten Hilfe an.
height / amount,die,Höhe,Höhen,Die Höhe ist beeindruckend.,Der Berg hat eine große Höhe.,Viele Höhen sind schwer zu messen.
market,der,Markt,Märkte,Der Markt ist voll.,Sie kauft Obst auf dem Markt.,Viele Märkte sind am Sonntag geschlossen.
measure / action,die,Maßnahme,Maßnahmen,Die Maßnahme ist notwendig.,Die Regierung beschließt neue Maßnahmen.,Viele Maßnahmen helfen der Umwelt.
middle / center,die,Mitte,Mitten,Die Mitte des Raumes ist frei.,In der Mitte steht ein Tisch.,Viele Städte liegen in der Mitte des Landes.
possibility / opportunity,die,Möglichkeit,Möglichkeiten,Die Möglichkeit ist klein.,Er hat viele Möglichkeiten.,Diese Möglichkeit gefällt mir.
night,die,Nacht,Nächte,Die Nacht ist dunkel.,Viele Tiere sind in der Nacht aktiv.,Er arbeitet in der Nacht.
politics / policy,die,Politik,—,Die Politik ist kompliziert.,Er studiert Politik.,Viele Menschen interessieren sich für Politik.
space / room / area,der,Raum,Räume,Der Raum ist groß.,Viele Leute sitzen im Raum.,In diesem Raum steht ein Tisch.
role,die,Rolle,Rollen,Die Rolle ist wichtig.,Er spielt die Hauptrolle im Film.,Viele Rollen sind schwierig.
matter / thing,die,Sache,Sachen,Die Sache ist klar.,Sie erklärt die ganze Sache.,Viele Sachen liegen auf dem Tisch.
position / job,die,Stelle,Stellen,Die Stelle ist neu.,Er bekommt eine Stelle in der Firma.,Viele Stellen sind frei.
piece / play / slice,das,Stück,Stücke,Das Stück ist klein.,Er isst ein Stück Kuchen.,Viele Stücke liegen auf dem Boden.
phone,das,Telefon,Telefone,Das Telefon klingelt.,Er spricht am Telefon.,Viele Telefone sind heute Smartphones.
event / session,die,Veranstaltung,Veranstaltungen,Die Veranstaltung ist spannend.,Er besucht eine Veranstaltung in der Stadt.,Viele Veranstaltungen sind kostenlos.
election / choice,die,Wahl,Wahlen,Die Wahl ist schwer.,Er trifft eine gute Wahl.,Viele Wahlen finden im Herbst statt.
newspaper,die,Zeitung,Zeitungen,Die Zeitung liegt auf dem Tisch.,Sie liest die Zeitung jeden Morgen.,Viele Zeitungen berichten darüber.
report,der,Bericht,Berichte,Der Bericht ist interessant.,Sie schreibt einen Bericht für die Schule.,Viele Berichte sind falsch.
construction,der,Bau,Bauten,Der Bau dauert lange.,Das Bau­projekt ist teuer.,Viele Bauten stehen in der Stadt.
stage,die,Bühne,Bühnen,Die Bühne ist groß.,Er steht auf der Bühne.,Viele Bühnen sind beleuchtet.
boss (male),der,Chef,Chefs,Der Chef ist freundlich.,Sie fragt den Chef.,Viele Chefs arbeiten lange.
boss (female),die,Chefin,Chefinnen,Die Chefin ist streng.,Er spricht mit der Chefin.,Viele Chefinnen sind erfolgreich.
leadership / guidance,die,Führung,Führungen,Die Führung ist wichtig.,Er übernimmt die Führung.,Viele Führungen dauern eine Stunde.
idea,die,Idee,Ideen,Die Idee ist gut.,Sie hat viele Ideen.,Diese Idee gefällt mir.
interest,das,Interesse,Interessen,Das Interesse ist groß.,Viele Studenten zeigen Interesse.,Er hat Interesse an Musik.
fight / conflict,der,Kampf,Kämpfe,Der Kampf ist hart.,Viele Kämpfe sind gefährlich.,Er gewinnt den Kampf.
map / card / ticket,die,Karte,Karten,Die Karte ist bunt.,Er kauft eine Fahrkarte.,Viele Karten liegen auf dem Tisch.
head,der,Kopf,Köpfe,Der Kopf tut weh.,Er trägt einen Hut auf dem Kopf.,Viele Köpfe schauen zu.
costs / expenses,die,Kosten,—,Die Kosten sind hoch.,Er bezahlt alle Kosten.,Viele Kosten entstehen durch das Projekt.
strength / power,die,Kraft,Kräfte,Die Kraft ist stark.,Er hat viel Kraft.,Viele Kräfte wirken zusammen.
war,der,Krieg,Kriege,Der Krieg ist vorbei.,Viele Menschen leiden im Krieg.,Kriege zerstören Länder.
criticism / review,die,Kritik,Kritiken,Die Kritik ist hart.,Er bekommt viel Kritik.,Viele Kritiken sind unfair.
customer (male),der,Kunde,Kunden,Der Kunde kauft ein Auto.,Viele Kunden sind zufrieden.,Der Kunde fragt nach dem Preis.
customer (female),die,Kundin,Kundinnen,Die Kundin bezahlt an der Kasse.,Viele Kundinnen kaufen Kleider.,Die Kundin sucht Beratung.
art / skill,die,Kunst,Künste,Die Kunst ist schön.,Er studiert Kunst.,Viele Kinder malen Kunstwerke.
position / situation,die,Lage,Lagen,Die Lage ist ernst.,Er erklärt die Lage.,Viele Lagen sind schwierig.
achievement / performance,die,Leistung,Leistungen,Die Leistung ist stark.,Er zeigt eine gute Leistung.,Viele Leistungen sind beeindruckend.
literature,die,Literatur,—,Die Literatur ist alt.,Er liest deutsche Literatur.,Viele Literaturen sind bekannt.
girl,das,Mädchen,Mädchen,Das Mädchen spielt im Garten.,Viele Mädchen tanzen gern.,Das Mädchen liest ein Buch.
billion,die,Milliarde,Milliarden,Die Milliarde ist groß.,Er hat eine Milliarde Euro.,Viele Milliarden sind im Umlauf.
museum,das,Museum,Museen,Das Museum ist interessant.,Viele Leute besuchen das Museum.,Im Museum hängen Bilder.
victim / sacrifice,das,Opfer,Opfer,Das Opfer ist unschuldig.,Viele Opfer brauchen Hilfe.,Er bringt ein Opfer.
politician (male),der,Politiker,Politiker,Der Politiker spricht im Parlament.,Viele Politiker reisen viel.,Der Politiker erklärt das Gesetz.
politician (female),die,Politikerin,Politikerinnen,Die Politikerin gibt ein Interview.,Viele Politikerinnen arbeiten im Bundestag.,Die Politikerin besucht eine Schule.
audience / public,das,Publikum,—,Das Publikum klatscht laut.,Viele Leute sind im Publikum.,Das Publikum lacht über den Witz.
source / spring,die,Quelle,Quellen,Die Quelle ist wichtig.,Er nennt die Quelle des Textes.,Viele Quellen sind im Internet.
frame / framework,der,Rahmen,Rahmen,Der Rahmen ist aus Holz.,Viele Bilder haben einen Rahmen.,Er setzt das Bild in den Rahmen.
law / right,das,Recht,Rechte,Das Recht ist wichtig.,Jeder Mensch hat Rechte.,Viele Rechte schützen uns.
direction,die,Richtung,Richtungen,Die Richtung ist falsch.,Er fragt nach der Richtung.,Viele Richtungen sind möglich.
sentence,der,Satz,Sätze,Der Satz ist kurz.,Viele Sätze stehen im Buch.,Er schreibt einen langen Satz.
Swiss person (male),der,Schweizer,Schweizer,Der Schweizer wohnt in Zürich.,Viele Schweizer sprechen Deutsch.,Der Schweizer besucht Berlin.
Swiss person (female),die,Schweizerin,Schweizerinnen,Die Schweizerin arbeitet in Bern.,Viele Schweizerinnen fahren Ski.,Die Schweizerin spricht Französisch.
sense / meaning,der,Sinn,Sinne,Der Sinn ist klar.,Viele Menschen suchen nach dem Sinn des Lebens.,Der Satz hat keinen Sinn.
situation,die,Situation,Situationen,Die Situation ist schwierig.,Viele Situationen sind neu für ihn.,Die Situation im Land ist ernst.
voice / vote,die,Stimme,Stimmen,Die Stimme ist laut.,Viele Stimmen sind unterschiedlich.,Sie hört seine Stimme sofort.
daughter,die,Tochter,Töchter,Die Tochter spielt im Garten.,Viele Töchter helfen zu Hause.,Er besucht seine Tochter.
death,der,Tod,Tode,Der Tod macht traurig.,Viele Tode sind im Krieg passiert.,Der Tod ist ein Teil des Lebens.
university,die,Universität,Universitäten,Die Universität ist groß.,Viele Studenten studieren an der Universität.,Er besucht die Universität jeden Tag.
regulation / disposal,die,Verfügung,Verfügungen,Die Verfügung ist amtlich.,Er hat die Verfügung gelesen.,Viele Verfügungen gelten ab morgen.
water,das,Wasser,Wässer,Das Wasser ist kalt.,Viele Kinder spielen im Wasser.,Ich trinke ein Glas Wasser.
