english,article,german,plural,Example 1,Example 2,Example 3
value,der,Wert,Werte,Der Wert ist hoch.,Viele Werte sind wichtig im Leben.,Das Haus hat einen großen Wert.
economy,die,Wirtschaft,Wirtschaften,Die Wirtschaft wächst schnell.,Viele Länder haben eine starke Wirtschaft.,Die Wirtschaft ist wichtig für den Staat.
train,der,Zug,Züge,Der Zug kommt pünktlich.,Viele Leute fahren mit dem Zug.,Der Zug hält am Bahnhof.
viewer / spectator,der,Zuschauer,Zuschauer,Der Zuschauer klatscht laut.,Viele Zuschauer sehen das Spiel.,Die Zuschauer lachen im Theater.
eye,das,Auge,Augen,Das Auge ist blau.,Viele Augen schauen auf ihn.,Er hat schöne Augen.
operation / firm,der,Betrieb,Betriebe,Der Betrieb ist groß.,Viele Leute arbeiten im Betrieb.,Der Betrieb stellt neue Produkte her.
boss (again / for reference),der,Chef,Chefs,Der Chef erklärt die Arbeit.,Viele Chefs sind streng.,Er spricht mit dem Chef.
dollar,der,Dollar,Dollar(s),Der Dollar steigt im Wert.,Viele Länder benutzen den Dollar.,Er zahlt mit einem Dollar.
internet,das,Internet,—,Das Internet ist schnell.,Viele Kinder nutzen das Internet.,Im Internet findet man viele Informationen.
customer (repeat ref),der,Kunde,Kunden,Der Kunde kauft ein Auto.,Viele Kunden sind zufrieden.,Der Kunde fragt nach dem Preis.
art (as skill / again),die,Kunst,Künste,Die Kunst ist alt.,Viele Kinder lieben Kunst.,Er studiert Kunst an der Uni.
strength (again),die,Kraft,Kräfte,Die Kraft ist stark.,Er hat viel Kraft.,Viele Kräfte wirken zusammen.
war (repeat),der,Krieg,Kriege,Der Krieg ist vorbei.,Viele Menschen leiden im Krieg.,Kriege zerstören Länder.
daughter (again / for recap),die,Tochter,Töchter,Die Tochter hilft der Mutter.,Viele Töchter gehen zur Schule.,Er liebt seine Tochter.
heart,das,Herz,Herzen,Das Herz schlägt schnell.,Viele Herzen sind gesund.,Sie hat ein gutes Herz.
speech,die,Rede,Reden,Die Rede ist lang.,Er hält eine Rede im Parlament.,Viele Reden sind langweilig.
building,das,Gebäude,Gebäude,Das Gebäude ist hoch.,Viele Gebäude stehen in der Stadt.,Das neue Gebäude ist modern.
village,das,Dorf,Dörfer,Das Dorf ist klein.,Viele Dörfer liegen am Fluss.,Er lebt in einem ruhigen Dorf.
danger,die,Gefahr,Gefahren,Die Gefahr ist groß.,Viele Gefahren sind unsichtbar.,Er warnt vor der Gefahr.
visit,der,Besuch,Besuche,Der Besuch kommt morgen.,Viele Besuche dauern lange.,Sie freut sich auf den Besuch.
youth,die,Jugend,—,Die Jugend ist fröhlich.,Viele Jugend­liche treffen sich im Park.,Die Jugend liebt Musik.
concept,das,Konzept,Konzepte,Das Konzept ist neu.,Viele Konzepte sind spannend.,Er erklärt das Konzept.
leader (female),die,Leiterin,Leiterinnen,Die Leiterin spricht mit den Kindern.,Viele Leiterinnen sind freundlich.,Die Leiterin organisiert das Treffen.
leader (male),der,Leiter,Leiter,Der Leiter erklärt die Aufgabe.,Viele Leiter sind streng.,Der Leiter arbeitet im Büro.
ladder,die,Leiter,Leitern,Die Leiter steht an der Wand.,Er klettert auf die Leiter.,Viele Leitern sind aus Holz.
route / line,die,Linie,Linien,Die Linie ist gerade.,Viele Linien stehen im Heft.,Er zieht eine Linie mit dem Stift.
love,die,Liebe,Lieben,Die Liebe ist stark.,Viele Menschen sprechen über die Liebe.,Er zeigt seine Liebe offen.
middle / means,das,Mittel,Mittel,Das Mittel ist wirksam.,Viele Mittel helfen gegen Schmerzen.,Er benutzt ein neues Mittel.
defeat / loss,die,Niederlage,Niederlagen,Die Niederlage ist schwer.,Viele Niederlagen tun weh.,Nach der Niederlage lernt man viel.
speech,die,Rede,Reden,Die Rede war interessant.,Viele Reden dauern lange.,Er hält eine kurze Rede.
sport,der,Sport,—,Sport macht Spaß.,Viele Kinder treiben Sport.,Er sieht gern Sport im Fernsehen.
sport type,die,Sportart,Sportarten,Die Sportart ist neu.,Viele Sportarten sind beliebt.,Fußball ist seine Lieblingssportart.
speaker / announcer (female),die,Sprecherin,Sprecherinnen,Die Sprecherin liest die Nachrichten.,Viele Sprecherinnen arbeiten im Radio.,Die Sprecherin erklärt den Text.
speaker / announcer (male),der,Sprecher,Sprecher,Der Sprecher hält eine Rede.,Viele Sprecher sind nervös.,Der Sprecher antwortet auf die Frage.
start / launch,der,Start,Starts,Der Start ist gelungen.,Viele Starts sind schwierig.,Der Start des Flugzeugs war pünktlich.
system,das,System,Systeme,Das System ist alt.,Viele Systeme funktionieren nicht mehr.,Er erklärt das System.
union,die,Union,Unionen,Die Union ist stark.,Viele Staaten bilden eine Union.,Er spricht über die Europäische Union.
comparison,der,Vergleich,Vergleiche,Der Vergleich ist interessant.,Viele Vergleiche zeigen Unterschiede.,Er macht einen Vergleich zwischen zwei Städten.
suggestion / proposal,der,Vorschlag,Vorschläge,Der Vorschlag ist gut.,Viele Vorschläge kommen von den Studenten.,Er lehnt den Vorschlag ab.
manner / way,die,Weise,Weisen,Die Weise ist richtig.,Viele Weisen führen zum Ziel.,Er erklärt die Weise des Spiels.
cooperation / teamwork,die,Zusammenarbeit,Zusammenarbeiten,Die Zusammenarbeit ist wichtig.,Viele Firmen fördern die Zusammenarbeit.,Gute Zusammenarbeit bringt Erfolg.
action / campaign,die,Aktion,Aktionen,Die Aktion ist erfolgreich.,Viele Aktionen helfen den Menschen.,Er organisiert eine Aktion.
doctor (male),der,Arzt,Ärzte,Der Arzt untersucht den Patienten.,Viele Ärzte arbeiten im Krankenhaus.,Der Arzt erklärt die Krankheit.
doctor (female),die,Ärztin,Ärztinnen,Die Ärztin spricht mit dem Kind.,Viele Ärztinnen helfen im Notdienst.,Die Ärztin verschreibt ein Medikament.
bath / bathroom,das,Bad,Bäder,Das Bad ist warm.,Viele Leute gehen ins Bad.,Er nimmt ein Bad am Abend.
railway / train,die,Bahn,Bahnen,Die Bahn kommt pünktlich.,Viele Menschen fahren mit der Bahn.,Die Bahn ist voll.
population,die,Bevölkerung,Bevölkerungen,Die Bevölkerung wächst schnell.,Viele Städte haben eine große Bevölkerung.,Die Bevölkerung ist zufrieden.
federation / union,der,Bund,Bünde,Der Bund beschließt ein Gesetz.,Viele Vereine gehören zum Bund.,Der Bund ist stark.
experience,die,Erfahrung,Erfahrungen,Die Erfahrung ist wichtig.,Viele Menschen haben Erfahrung.,Er erzählt von seiner Erfahrung.
vehicle,das,Fahrzeug,Fahrzeuge,Das Fahrzeug ist neu.,Viele Fahrzeuge stehen auf der Straße.,Er fährt ein großes Fahrzeug.
building,das,Gebäude,Gebäude,Das Gebäude ist modern.,Viele Gebäude stehen in der Stadt.,Er arbeitet in einem großen Gebäude.
birthday,der,Geburtstag,Geburtstage,Der Geburtstag ist morgen.,Viele Geburtstage werden gefeiert.,Sie freut sich auf ihren Geburtstag.
opponent (male),der,Gegner,Gegner,Der Gegner ist stark.,Viele Gegner warten im Spiel.,Er besiegt den Gegner.
opponent (female),die,Gegnerin,Gegnerinnen,Die Gegnerin spielt gut.,Viele Gegnerinnen sind schnell.,Sie kämpft gegen ihre Gegnerin.
court / dish,das,Gericht,Gerichte,Das Gericht entscheidet schnell.,Viele Gerichte sind alt.,Er arbeitet am Gericht.
business / store,das,Geschäft,Geschäfte,Das Geschäft ist klein.,Viele Geschäfte sind geschlossen.,Er kauft etwas im Geschäft.
law,das,Gesetz,Gesetze,Das Gesetz ist neu.,Viele Gesetze sind kompliziert.,Er erklärt das Gesetz.
border / boundary,die,Grenze,Grenzen,Die Grenze ist offen.,Viele Grenzen sind geschlossen.,Er wohnt an der Grenze.
half,die,Hälfte,Hälften,Die Hälfte ist schon weg.,Viele Hälften passen zusammen.,Er isst die Hälfte des Kuchens.
clue / hint,der,Hinweis,Hinweise,Der Hinweis ist wichtig.,Viele Hinweise stehen im Text.,Er gibt einen Hinweis zur Lösung.
boy,der,Junge,Jungen,Der Junge spielt im Garten.,Viele Jungen gehen in die Schule.,Der Junge liest ein Buch.
club,der,Klub,Klubs,Der Klub ist groß.,Viele Klubs treffen sich am Wochenende.,Er spielt im Fußballklub.
contact,der,Kontakt,Kontakte,Der Kontakt ist wichtig.,Viele Kontakte helfen im Beruf.,Sie pflegt den Kontakt zu Freunden.
culture,die,Kultur,Kulturen,Die Kultur ist reich.,Viele Länder haben eine eigene Kultur.,Er interessiert sich für Kultur.
artist (male),der,Künstler,Künstler,Der Künstler malt ein Bild.,Viele Künstler arbeiten in Ateliers.,Der Künstler ist berühmt.
artist (female),die,Künstlerin,Künstlerinnen,Die Künstlerin singt ein Lied.,Viele Künstlerinnen spielen Theater.,Die Künstlerin stellt ihre Werke aus.
list,die,Liste,Listen,Die Liste ist lang.,Viele Namen stehen auf der Liste.,Er schreibt eine Liste für den Einkauf.
solution,die,Lösung,Lösungen,Die Lösung ist richtig.,Viele Lösungen sind möglich.,Er findet eine gute Lösung.
opinion,die,Meinung,Meinungen,Die Meinung ist klar.,Viele Meinungen sind unterschiedlich.,Er sagt seine Meinung.
round / lap,die,Runde,Runden,Der Sommer ist heiß.,Viele Menschen lieben den Sommer.,Im Sommer fahren wir ans Meer.
step,der,Schritt,Schritte,,,
summer,der,Sommer,Sommer,,,
language / speech,die,Sprache,Sprachen,Die Sprache ist schwer.,Viele Menschen lernen eine neue Sprache.,Er spricht drei Sprachen.
participant,der,Teilnehmer,Teilnehmer,Der Teilnehmer stellt eine Frage.,Viele Teilnehmer hören zu.,Die Teilnehmer schreiben ihre Namen auf.
text,der,Text,Texte,Der Text ist lang.,Viele Texte stehen im Buch.,Sie liest einen kurzen Text.
theater,das,Theater,Theater,Das Theater ist voll.,Viele Leute besuchen das Theater.,Er spielt im Theater.
animal,das,Tier,Tiere,Das Tier läuft schnell.,Viele Tiere leben im Wald.,Er hat ein Haustier.
support,die,Unterstützung,Unterstützungen,Die Unterstützung ist wichtig.,Viele Menschen geben Unterstützung.,Er bekommt Unterstützung von Freunden.
publisher,der,Verlag,Verlage,Der Verlag druckt viele Bücher.,Viele Verlage sind bekannt.,Der Verlag veröffentlicht ein neues Werk.
contract / treaty,der,Vertrag,Verträge,Der Vertrag ist gültig.,Viele Verträge sind kompliziert.,Er unterschreibt den Vertrag.
representative (male),der,Vertreter,Vertreter,Der Vertreter spricht für die Firma.,Viele Vertreter reisen viel.,Der Vertreter erklärt das Produkt.
representative (female),die,Vertreterin,Vertreterinnen,Die Vertreterin besucht die Kunden.,Viele Vertreterinnen sind freundlich.,Die Vertreterin arbeitet im Büro.
board / chair,der,Vorstand,Vorstände,Der Vorstand trifft eine Entscheidung.,Viele Vorstände sind wichtig.,Er spricht mit dem Vorstand.
apartment / flat,die,Wohnung,Wohnungen,Die Wohnung ist groß.,Viele Wohnungen sind teuer.,Er mietet eine Wohnung in der Stadt.
graduation / degree,der,Abschluss,Abschlüsse,Der Abschluss ist bald.,Viele Studenten feiern ihren Abschluss.,Der Abschluss des Projekts war erfolgreich.
complex / attachment,die,Anlage,Anlagen,Die Anlage ist modern.,Viele Anlagen sind teuer.,Er besucht die neue Sportanlage.
application,der,Antrag,Anträge,Der Antrag ist fertig.,Viele Anträge liegen im Amt.,Er schreibt einen Antrag.
answer,die,Antwort,Antworten,Die Antwort ist richtig.,Viele Antworten sind falsch.,Er gibt eine schnelle Antwort.
workplace,der,Arbeitsplatz,Arbeitsplätze,Der Arbeitsplatz ist neu.,Viele Arbeitsplätze entstehen in der Stadt.,Er verliert seinen Arbeitsplatz.
assignment / job,der,Auftrag,Aufträge,Der Auftrag ist wichtig.,Viele Aufträge kommen von Firmen.,Er erledigt den Auftrag.
district,der,Bezirk,Bezirke,Der Bezirk ist klein.,Viele Bezirke gehören zur Stadt.,Er wohnt in einem Bezirk von Berlin.
brother,der,Bruder,Brüder,Der Bruder spielt im Garten.,Viele Brüder streiten sich.,Sie besucht ihren Bruder.
lady,die,Dame,Damen,Die Dame trägt ein Kleid.,Viele Damen sitzen im Café.,Er spricht mit einer alten Dame.
date / data,das,Datum,Daten,Das Datum ist wichtig.,Viele Daten stehen im Kalender.,Er schreibt das Datum auf.
service,der,Dienst,Dienste,Der Dienst beginnt früh.,Viele Dienste dauern acht Stunden.,Er arbeitet im Nachtdienst.
institution / setup,die,Einrichtung,Einrichtungen,Die Einrichtung ist modern.,Viele Einrichtungen helfen Kindern.,Er besucht eine soziale Einrichtung.
expert (female),die,Expertin,Expertinnen,Die Expertin erklärt das Problem.,Viele Expertinnen arbeiten an der Uni.,Die Expertin gibt einen Rat.
expert (male),der,Experte,Experten,Der Experte spricht im Fernsehen.,Viele Experten warnen davor.,Der Experte kennt die Lösung.
firm / company,die,Firma,Firmen,Die Firma wächst schnell.,Viele Firmen stellen neue Leute ein.,Er arbeitet in einer großen Firma.
fire department,die,Feuerwehr,Feuerwehren,Die Feuerwehr kommt sofort.,Viele Feuerwehren sind wichtig.,Er ruft die Feuerwehr.
danger,die,Gefahr,Gefahren,Die Gefahr ist groß.,Viele Gefahren sind unsichtbar.,Er warnt vor der Gefahr.
god,der,Gott,Götter,Der Gott ist mächtig.,Viele Götter stehen in alten Geschichten.,Er glaubt an Gott.
heart,das,Herz,Herzen,Das Herz schlägt schnell.,Viele Herzen sind gesund.,Sie hat ein gutes Herz.
institute,das,Institut,Institute,Das Institut ist bekannt.,Viele Institute forschen in Berlin.,Er arbeitet in einem Institut.
youth,die,Jugend,—,Die Jugend spielt im Park.,Viele Jugend­liche lernen Sprachen.,Die Jugend hat viele Ideen.
colleague (male),der,Kollege,Kollegen,Der Kollege hilft im Büro.,Viele Kollegen arbeiten zusammen.,Er spricht mit einem Kollegen.
colleague (female),die,Kollegin,Kolleginnen,Die Kollegin erklärt die Aufgabe.,Viele Kolleginnen sind freundlich.,Er trinkt Kaffee mit einer Kollegin.
concept,das,Konzept,Konzepte,Das Konzept ist klar.,Viele Konzepte sind interessant.,Er schreibt ein neues Konzept.
ladder,die,Leiter,Leitern,Der Leiter spricht mit den Schülern.,Viele Leiter sind streng.,Der Leiter erklärt den Plan.
leadership / management,die,Leitung,Leitungen,Die Leitung ist wichtig.,Viele Leitungen sind alt.,Er übernimmt die Leitung des Projekts.
love,die,Liebe,Lieben,Die Liebe ist stark.,Viele Geschichten handeln von Liebe.,Er zeigt seine Liebe offen.
line / route,die,Linie,Linien,,,
means / medium,das,Mittel,Mittel,,,
defeat,die,Niederlage,Niederlagen,,,
organization,die,Organisation,Organisationen,,,
speech,die,Rede,Reden,,,
lock / castle,das,Schloss,Schlösser,,,
safety / security,die,Sicherheit,Sicherheiten,Die Sicherheit ist wichtig.,Viele Menschen achten auf Sicherheit.,Er sorgt für die Sicherheit seiner Familie.
female soldier,die,Soldatin,Soldatinnen,Die Soldatin trägt eine Uniform.,Viele Soldatinnen arbeiten im Ausland.,Die Soldatin fährt ins Lager.
male soldier,der,Soldat,Soldaten,Der Soldat marschiert schnell.,Viele Soldaten kämpfen im Krieg.,Der Soldat schreibt einen Brief.
sport,der,Sport,—,Der Sport macht Spaß.,Viele Menschen treiben Sport.,Er sieht gern Sport im Fernsehen.
type of sport,die,Sportart,Sportarten,Die Sportart ist schwer.,Viele Sportarten sind beliebt.,Tennis ist seine Lieblingssportart.
female speaker/announcer,die,Sprecherin,Sprecherinnen,Die Sprecherin liest die Nachrichten.,Viele Sprecherinnen arbeiten im Radio.,Die Sprecherin erklärt den Bericht.
male speaker/announcer,der,Sprecher,Sprecher,Der Sprecher antwortet auf die Frage.,Viele Sprecher sind nervös.,Der Sprecher hält eine Rede.
launch / takeoff,der,Start,Starts,Der Start ist pünktlich.,Viele Starts sind schwierig.,Der Start des Zuges verzögert sich.
system,das,System,Systeme,Das System ist modern.,Viele Systeme sind alt.,Er erklärt das System.
union,die,Union,Unionen,Die Union ist stark.,Viele Staaten bilden eine Union.,Er spricht über die Europäische Union.
comparison,der,Vergleich,Vergleiche,Der Vergleich ist interessant.,Viele Vergleiche zeigen Unterschiede.,Er macht einen Vergleich zwischen zwei Autos.
proposal / suggestion,der,Vorschlag,Vorschläge,Der Vorschlag ist gut.,Viele Vorschläge kommen von den Schülern.,Er lehnt den Vorschlag ab.
manner / method,die,Weise,Weisen,Die Weise ist richtig.,Viele Weisen führen zum Ziel.,Er erklärt die Weise des Spiels.
cooperation,die,Zusammenarbeit,Zusammenarbeiten,Die Zusammenarbeit ist wichtig.,Viele Firmen fördern die Zusammenarbeit.,Gute Zusammenarbeit bringt Erfolg.
action / initiative,die,Aktion,Aktionen,Die Aktion hilft den Kindern.,Viele Aktionen dauern nur einen Tag.,Er plant eine große Aktion.
campaign,die,Kampagne,Kampagnen,Die Kampagne beginnt heute.,Viele Kampagnen sind teuer.,Die Kampagne hilft den Menschen.
accident,der,Unfall,Unfälle,Der Unfall ist schlimm.,Viele Unfälle passieren auf der Straße.,Er hat einen Unfall mit dem Auto.
patient (male),der,Patient,Patienten,Der Patient wartet im Krankenhaus.,Viele Patienten brauchen Hilfe.,Der Patient spricht mit dem Arzt.
patient (female),die,Patientin,Patientinnen,Die Patientin bekommt ein Medikament.,Viele Patientinnen sind zufrieden.,Die Patientin wartet auf die Ärztin.
position / stance,die,Position,Positionen,Die Position ist klar.,Viele Positionen sind offen.,Er findet eine gute Position.
program / agenda,das,Programm,Programme,Das Programm läuft im Fernsehen.,Viele Programme sind interessant.,Er schreibt ein neues Programm.
publication,die,Publikation,Publikationen,Die Publikation erscheint morgen.,Viele Publikationen sind wissenschaftlich.,Die Publikation ist online verfügbar.
reason,der,Grund,Gründe,Der Grund ist klar.,Viele Gründe sind wichtig.,Er nennt den Grund für sein Handeln.
reality,die,Realität,Realitäten,Die Realität ist hart.,Viele Menschen fliehen vor der Realität.,Er akzeptiert die Realität.
reaction,die,Reaktion,Reaktionen,Die Reaktion ist positiv.,Viele Reaktionen sind negativ.,Seine Reaktion überrascht alle.
rule,die,Regel,Regeln,Die Regel ist einfach.,Viele Regeln sind schwer.,Er erklärt die Regel.
government,die,Regierung,Regierungen,Die Regierung beschließt ein Gesetz.,Viele Regierungen arbeiten langsam.,Die Regierung ist stark.
report,der,Bericht,Berichte,Der Bericht ist interessant.,Viele Berichte sind falsch.,Er schreibt einen Bericht.
result,das,Resultat,Resultate,Das Resultat ist klar.,Viele Resultate sind positiv.,Das Resultat gefällt ihm.
scandal,der,Skandal,Skandale,Der Skandal ist groß.,Viele Skandale sind politisch.,Der Skandal schadet der Firma.
damage,der,Schaden,Schäden,Der Schaden ist groß.,Viele Schäden entstehen durch das Feuer.,Der Sturm verursacht großen Schaden.
creation / work (art),das,Werk,Werke,Das Werk ist bekannt.,Viele Werke sind berühmt.,Er liest ein literarisches Werk.
knowledge,das,Wissen,—,Das Wissen ist wichtig.,Wissen ist Macht.,Viele Studenten haben viel Wissen.
witness (male),der,Zeuge,Zeugen,Der Zeuge berichtet im Gericht.,Viele Zeugen helfen der Polizei.,Der Zeuge hat alles gesehen.
witness (female),die,Zeugin,Zeuginnen,Die Zeugin erzählt die Wahrheit.,Viele Zeuginnen sprechen im Prozess.,Die Zeugin erkennt den Mann.
newspaper,die,Zeitung,Zeitungen,Die Zeitung liegt auf dem Tisch.,Viele Zeitungen berichten darüber.,Sie liest die Zeitung am Morgen.
intention / purpose,die,Absicht,Absichten,Die Absicht ist klar.,Viele Absichten sind gut gemeint.,Er erklärt seine Absicht.
department,das,Department,Departments,Das Department ist groß.,Viele Departments arbeiten zusammen.,Er leitet ein Department.
detail,das,Detail,Details,Das Detail ist wichtig.,Viele Details fehlen noch.,Er erklärt jedes Detail.
discussion,die,Diskussion,Diskussionen,Die Diskussion ist spannend.,Viele Diskussionen dauern lange.,Er nimmt an der Diskussion teil.
dispute,der,Streit,Streite / Streits,Der Streit ist laut.,Viele Streits enden schnell.,Er hat einen Streit mit seinem Bruder.
dream,der,Traum,Träume,Der Traum ist schön.,Viele Träume sind bunt.,Sie hat einen Traum in der Nacht.
company,die,Gesellschaft,Gesellschaften,Die Gesellschaft ist groß.,Viele Gesellschaften haben Regeln.,Er ist Teil einer Gesellschaft.
health,die,Gesundheit,—,Die Gesundheit ist wichtig.,Viele Menschen achten auf ihre Gesundheit.,Er hat gute Gesundheit.
industry,die,Industrie,Industrien,Die Industrie wächst schnell.,Viele Industrien sind modern.,Die Industrie produziert Autos.
information,die,Information,Informationen,Die Information ist korrekt.,Viele Informationen findet man im Internet.,Er gibt eine neue Information.
innovation,die,Innovation,Innovationen,Die Innovation ist spannend.,Viele Innovationen kommen aus Deutschland.,Diese Innovation hilft vielen Menschen.
institute,das,Institut,Institute,Das Institut ist bekannt.,Viele Institute forschen in Berlin.,Er arbeitet in einem Institut.
intelligence,die,Intelligenz,—,Die Intelligenz ist hoch.,Viele Menschen haben Intelligenz.,Intelligenz hilft beim Lernen.
interest,das,Interesse,Interessen,Das Interesse ist groß.,Viele Studenten zeigen Interesse.,Er hat Interesse an Kunst.
internet,das,Internet,—,Das Internet ist schnell.,Viele Kinder nutzen das Internet.,Im Internet findet man viele Informationen.
