english,article,german,plural,Example 1,Example 2,Example 3
interview,das,Interview,Interviews,Das Interview ist interessant.,Viele Interviews stehen in der Zeitung.,Er gibt ein Interview im Fernsehen.
investment,die,Investition,Investitionen,Die Investition ist groß.,Viele Investitionen sind riskant.,Er macht eine Investition in ein Haus.
job,der,Job,Jobs,Der Job ist neu.,Viele Jobs sind schwer zu finden.,Er sucht einen Job in Berlin.
crisis,die,Krise,Krisen,Die Krise ist ernst.,Viele Länder haben eine Krise.,Er spricht über die Krise.
culture,die,Kultur,Kulturen,Die Kultur ist reich.,Viele Kulturen sind verschieden.,Er interessiert sich für Kultur.
kitchen,die,Küche,Küchen,Die Küche ist klein.,Viele Küchen sind modern.,Sie kocht gern in der Küche.
art,die,Kunst,Künste,Die Kunst ist alt.,Viele Kinder lieben Kunst.,Er studiert Kunst.
course (academic),der,Kurs,Kurse,Der Kurs ist schwer.,Viele Studenten besuchen den Kurs.,Er macht einen Sprachkurs.
customer,der,Kunde,Kunden,Der Kunde kauft ein Auto.,Viele Kunden sind zufrieden.,Der Kunde fragt nach dem Preis.
limit,die,Grenze,Grenzen,Die Grenze ist offen.,Viele Grenzen sind geschlossen.,Er wohnt an der Grenze.
map,die,Karte,Karten,Die Karte ist bunt.,Er kauft eine Fahrkarte.,Viele Karten liegen auf dem Tisch.
climate,das,Klima,Klimata / Klimas,Das Klima ist warm.,Viele Klimas ändern sich.,Er spricht über das Klima.
class,die,Klasse,Klassen,Die Klasse ist laut.,Viele Klassen sind groß.,Er besucht die erste Klasse.
coalition,die,Koalition,Koalitionen,Die Koalition ist stark.,Viele Koalitionen regieren ein Land.,Die Koalition arbeitet zusammen.
colleague,der,Kollege,Kollegen,Der Kollege hilft im Büro.,Viele Kollegen arbeiten dort.,Er spricht mit seinem Kollegen.
concept,das,Konzept,Konzepte,Das Konzept ist neu.,Viele Konzepte sind spannend.,Er erklärt das Konzept.
conflict,der,Konflikt,Konflikte,Der Konflikt ist alt.,Viele Konflikte entstehen durch Missverständnisse.,Er spricht über den Konflikt.
contact,der,Kontakt,Kontakte,Der Kontakt ist wichtig.,Viele Kontakte helfen im Beruf.,Sie pflegt den Kontakt zu Freunden.
continent,der,Kontinent,Kontinente,Der Kontinent ist groß.,Afrika ist ein Kontinent.,Viele Kontinente sind verbunden.
head / boss,der,Kopf,Köpfe,Der Kopf tut weh.,Viele Köpfe schauen zu.,Er trägt einen Hut auf dem Kopf.
copy,die,Kopie,Kopien,Die Kopie ist klar.,Viele Kopien sind schlecht.,Er macht eine Kopie des Dokuments.
body,der,Körper,Körper,Der Körper ist stark.,Viele Körper sind gesund.,Er trainiert seinen Körper.
force / power,die,Kraft,Kräfte,Die Kraft ist groß.,Viele Kräfte wirken zusammen.,Er hat viel Kraft.
war,der,Krieg,Kriege,Der Krieg ist vorbei.,Viele Menschen leiden im Krieg.,Kriege zerstören Länder.
criticism,die,Kritik,Kritiken,Die Kritik ist hart.,Viele Kritiken sind unfair.,Er bekommt Kritik von seinem Lehrer.
art (repeat for reference),die,Kunst,Künste,Die Kunst ist alt.,Viele Menschen lieben Kunst.,Er studiert Kunst an der Uni.
situation,die,Lage,Lagen,Die Lage ist ernst.,Viele Lagen sind schwierig.,Er erklärt die Lage.
achievement / performance,die,Leistung,Leistungen,Die Leistung ist stark.,Viele Leistungen sind beeindruckend.,Er zeigt eine gute Leistung.
literature,die,Literatur,—,Die Literatur ist interessant.,Viele Studenten lesen Literatur.,Deutsche Literatur ist bekannt.
girl,das,Mädchen,Mädchen,Das Mädchen spielt im Garten.,Viele Mädchen tanzen gern.,Das Mädchen liest ein Buch.
billion,die,Milliarde,Milliarden,Die Milliarde ist groß.,Er hat eine Milliarde Euro.,Viele Milliarden sind im Umlauf.
museum,das,Museum,Museen,Das Museum ist interessant.,Viele Menschen besuchen das Museum.,Im Museum hängen Bilder.
victim / sacrifice,das,Opfer,Opfer,Das Opfer ist unschuldig.,Viele Opfer brauchen Hilfe.,Er bringt ein Opfer.
politician (male),der,Politiker,Politiker,Der Politiker spricht im Parlament.,Viele Politiker reisen viel.,Der Politiker erklärt das Gesetz.
politician (female),die,Politikerin,Politikerinnen,Die Politikerin gibt ein Interview.,Viele Politikerinnen arbeiten im Bundestag.,Die Politikerin besucht eine Schule.
audience,das,Publikum,—,Das Publikum klatscht laut.,Viele Leute sind im Publikum.,Das Publikum lacht über den Witz.
source,die,Quelle,Quellen,Die Quelle ist wichtig.,Viele Quellen sind im Internet.,Er nennt die Quelle des Textes.
frame / framework,der,Rahmen,Rahmen,Der Rahmen ist aus Holz.,Viele Bilder haben einen Rahmen.,Er setzt das Bild in den Rahmen.
right / law,das,Recht,Rechte,Das Recht ist wichtig.,Jeder Mensch hat Rechte.,Viele Rechte schützen uns.
direction,die,Richtung,Richtungen,Die Richtung ist falsch.,Viele Richtungen sind möglich.,Er fragt nach der Richtung.
sentence / phrase,der,Satz,Sätze,Der Satz ist kurz.,Viele Sätze stehen im Buch.,Er schreibt einen langen Satz.
Swiss (male),der,Schweizer,Schweizer,Der Schweizer wohnt in Zürich.,Viele Schweizer sprechen Deutsch.,Der Schweizer besucht Berlin.
Swiss (female),die,Schweizerin,Schweizerinnen,Die Schweizerin arbeitet in Bern.,Viele Schweizerinnen fahren Ski.,Die Schweizerin spricht Französisch.
sense / meaning,der,Sinn,Sinne,Der Sinn ist klar.,Viele Menschen suchen nach dem Sinn des Lebens.,Der Satz hat keinen Sinn.
situation (again),die,Situation,Situationen,Die Situation ist ernst.,Viele Situationen sind schwierig.,Die Situation im Land ist neu.
voice / vote,die,Stimme,Stimmen,Die Stimme ist laut.,Viele Stimmen sind unterschiedlich.,Sie hört seine Stimme sofort.
daughter,die,Tochter,Töchter,Die Tochter spielt im Garten.,Viele Töchter helfen zu Hause.,Er besucht seine Tochter.
death,der,Tod,Tode,Der Tod macht traurig.,Viele Tode sind im Krieg passiert.,Der Tod ist ein Teil des Lebens.
university,die,Universität,Universitäten,Die Universität ist groß.,Viele Studenten studieren an der Universität.,Er besucht die Universität jeden Tag.
regulation / provision,die,Verfügung,Verfügungen,Die Verfügung ist amtlich.,Viele Verfügungen gelten ab morgen.,Er hat die Verfügung gelesen.
water,das,Wasser,Wässer,Das Wasser ist kalt.,Viele Kinder spielen im Wasser.,Ich trinke ein Glas Wasser.
value,der,Wert,Werte,Der Wert ist hoch.,Viele Werte sind wichtig im Leben.,Das Haus hat einen großen Wert.
economy,die,Wirtschaft,Wirtschaften,Die Wirtschaft wächst schnell.,Viele Länder haben eine starke Wirtschaft.,Die Wirtschaft ist wichtig für den Staat.
train,der,Zug,Züge,Der Zug kommt pünktlich.,Viele Leute fahren mit dem Zug.,Der Zug hält am Bahnhof.
spectator / viewer,der,Zuschauer,Zuschauer,Der Zuschauer klatscht laut.,Viele Zuschauer sehen das Spiel.,Die Zuschauer lachen im Theater.
user,der,Nutzer,Nutzer,Der Nutzer meldet sich an.,Viele Nutzer haben ein Konto.,Der Nutzer schreibt einen Kommentar.
number / figure,die,Zahl,Zahlen,Die Zahl ist groß.,Viele Zahlen stehen im Text.,Er schreibt die Zahl an die Tafel.
interest,das,Interesse,Interessen,Das Interesse ist groß.,Viele Studenten zeigen Interesse.,Er hat Interesse an Kunst.
problem,das,Problem,Probleme,Das Problem ist schwierig.,Viele Probleme sind lösbar.,Er erklärt das Problem.
attempt / try,der,Versuch,Versuche,Der Versuch ist spannend.,Viele Versuche sind erfolgreich.,Er startet einen neuen Versuch.
responsibility,die,Verantwortung,Verantwortungen,Die Verantwortung ist groß.,Viele Menschen tragen Verantwortung.,Er übernimmt die Verantwortung.
promise,das,Versprechen,Versprechen,Das Versprechen ist wichtig.,Viele Versprechen sind leer.,Er hält sein Versprechen.
contract,der,Vertrag,Verträge,Der Vertrag ist gültig.,Viele Verträge sind kompliziert.,Er unterschreibt den Vertrag.
loss,der,Verlust,Verluste,Der Verlust ist groß.,Viele Verluste sind schwer.,Er erklärt den Verlust.
trust,das,Vertrauen,—,Das Vertrauen ist wichtig.,Viele Menschen haben Vertrauen.,Er verliert das Vertrauen.
administration,die,Verwaltung,Verwaltungen,Die Verwaltung ist neu.,Viele Verwaltungen arbeiten langsam.,Er arbeitet in der Verwaltung.
understanding,das,Verständnis,Verständnisse,Das Verständnis ist groß.,Viele Lehrer haben Verständnis.,Sie zeigt Verständnis für das Kind.
representative,der,Vertreter,Vertreter,Der Vertreter spricht für die Firma.,Viele Vertreter reisen viel.,Der Vertreter erklärt das Produkt.
distribution,die,Verteilung,Verteilungen,Die Verteilung ist gerecht.,Viele Verteilungen dauern lange.,Er organisiert die Verteilung der Bücher.
use / application,die,Verwendung,Verwendungen,Die Verwendung ist einfach.,Viele Verwendungen sind möglich.,Er erklärt die Verwendung des Wortes.
attempt / experiment,der,Versuch,Versuche,Der Versuch ist schwierig.,Viele Versuche scheitern.,Er startet einen letzten Versuch.
delay,die,Verspätung,Verspätungen,Die Verspätung ist ärgerlich.,Viele Verspätungen passieren bei der Bahn.,Er entschuldigt die Verspätung.
insurance,die,Versicherung,Versicherungen,Die Versicherung ist teuer.,Viele Versicherungen sind wichtig.,Er schließt eine neue Versicherung ab.
understanding,das,Verständnis,Verständnisse,Das Verständnis ist wichtig.,Viele Studenten zeigen Verständnis.,Sie hat kein Verständnis für Lügen.
contract,der,Vertrag,Verträge,Der Vertrag ist lang.,Viele Verträge müssen unterschrieben werden.,Er liest den Vertrag genau.
administration,die,Verwaltung,Verwaltungen,Die Verwaltung arbeitet langsam.,Viele Verwaltungen haben Probleme.,Er geht zur Verwaltung.
loss,der,Verlust,Verluste,Der Verlust ist schwer.,Viele Firmen erleiden Verluste.,Der Verlust macht ihn traurig.
trust,das,Vertrauen,—,Das Vertrauen wächst.,Viele Menschen haben Vertrauen in ihn.,Sie verliert das Vertrauen nicht.
connection,die,Verbindung,Verbindungen,Die Verbindung ist schlecht.,Viele Verbindungen sind möglich.,Er verliert die Verbindung.
process,der,Vorgang,Vorgänge,Der Vorgang ist geheim.,Viele Vorgänge dauern lange.,Er beschreibt den Vorgang.
condition / requirement,die,Voraussetzung,Voraussetzungen,Die Voraussetzung ist klar.,Viele Voraussetzungen fehlen.,Sie erfüllt die Voraussetzung.
advantage,der,Vorteil,Vorteile,Der Vorteil ist groß.,Viele Vorteile sind sichtbar.,Er erklärt den Vorteil.
proposal,der,Vorschlag,Vorschläge,Der Vorschlag ist interessant.,Viele Vorschläge kommen von Schülern.,Sie lehnt den Vorschlag ab.
precaution / provision,die,Vorsorge,Vorsorgen,Die Vorsorge ist wichtig.,Viele Menschen denken an Vorsorge.,Er trifft Vorsorge für später.
imagination / idea,die,Vorstellung,Vorstellungen,Die Vorstellung beginnt um acht Uhr.,Viele Vorstellungen sind ausverkauft.,Er hat eine klare Vorstellung vom Plan.
supervisor / presenter,der,Vorsteller,Vorsteller,Der Vorsteller spricht laut.,Viele Vorsteller präsentieren ihre Ideen.,Der Vorsteller erklärt das Projekt.
election,die,Wahl,Wahlen,Die Wahl ist schwer.,Viele Menschen gehen zur Wahl.,Er trifft eine gute Wahl.
perception,die,Wahrnehmung,Wahrnehmungen,Die Wahrnehmung ist subjektiv.,Viele Wahrnehmungen sind unterschiedlich.,Er beschreibt seine Wahrnehmung.
commodity / good,das,Ware,Waren,Die Ware ist teuer.,Viele Waren liegen im Geschäft.,Er kauft die Ware.
warning,die,Warnung,Warnungen,Die Warnung ist ernst.,Viele Warnungen stehen im Text.,Er gibt eine Warnung.
change,der,Wechsel,Wechsel,Der Wechsel ist schnell.,Viele Wechsel sind schwer.,Er erklärt den Wechsel.
contradiction,der,Widerspruch,Widersprüche,Der Widerspruch ist deutlich.,Viele Widersprüche stehen im Text.,Er legt Widerspruch ein.
resistance,der,Widerstand,Widerstände,Der Widerstand ist stark.,Viele Widerstände sind politisch.,Er organisiert den Widerstand.
competition,der,Wettbewerb,Wettbewerbe,Der Wettbewerb ist groß.,Viele Wettbewerbe finden im Sommer statt.,Er gewinnt den Wettbewerb.
economy,die,Wirtschaft,Wirtschaften,Die Wirtschaft wächst schnell.,Viele Länder haben eine starke Wirtschaft.,Die Wirtschaft ist wichtig für den Staat.
effect,die,Wirkung,Wirkungen,Die Wirkung ist stark.,Viele Wirkungen sind bekannt.,Das Medikament zeigt Wirkung.
knowledge / wisdom,das,Wissen,—,Das Wissen ist groß.,Wissen ist Macht.,Viele Studenten haben Wissen.
miracle,das,Wunder,Wunder,Das Wunder ist schön.,Viele Wunder passieren selten.,Er glaubt an ein Wunder.
goal,das,Ziel,Ziele,Das Ziel ist nah.,Viele Ziele sind schwer zu erreichen.,Er verfolgt ein klares Ziel.
time,die,Zeit,Zeiten,Die Zeit ist knapp.,Viele Zeiten sind vorbei.,Er hat keine Zeit.
newspaper,die,Zeitung,Zeitungen,Die Zeitung liegt auf dem Tisch.,Viele Zeitungen berichten darüber.,Sie liest die Zeitung am Morgen.
certificate,das,Zeugnis,Zeugnisse,Das Zeugnis ist gut.,Viele Zeugnisse sind wichtig für Bewerbungen.,Er zeigt sein Zeugnis.
room,das,Zimmer,Zimmer,Das Zimmer ist groß.,Viele Zimmer sind hell.,Sie schläft im Zimmer.
number / digit,die,Ziffer,Ziffern,Die Ziffer ist klein.,Viele Ziffern stehen im Text.,Er schreibt eine Ziffer an die Tafel.
aim / intention,das,Ziel,Ziele,Das Ziel ist klar.,Viele Ziele sind schwer erreichbar.,Er erreicht sein Ziel.
interest (again),das,Interesse,Interessen,Das Interesse ist groß.,Viele Studenten zeigen Interesse.,Er hat Interesse an Politik.
center,das,Zentrum,Zentren,Das Zentrum ist voll.,Viele Menschen treffen sich im Zentrum.,Sie wohnt im Zentrum der Stadt.
access,der,Zugang,Zugänge,Der Zugang ist frei.,Viele Zugänge sind verschlossen.,Er hat Zugang zum Gebäude.
train station,der,Bahnhof,Bahnhöfe,Der Bahnhof ist groß.,Viele Züge fahren vom Bahnhof.,Sie wartet am Bahnhof.
fence,der,Zaun,Zäune,Der Zaun ist hoch.,Viele Zäune sind aus Holz.,Er springt über den Zaun.
anger,der,Zorn,—,Der Zorn ist stark.,Viele Menschen fühlen Zorn.,Er zeigt seinen Zorn offen.
tongue,die,Zunge,Zungen,Die Zunge ist rot.,Viele Tiere haben lange Zungen.,Er beißt sich auf die Zunge.
doubt,der,Zweifel,Zweifel,Der Zweifel ist groß.,Viele Zweifel bleiben offen.,Er hat Zweifel an der Geschichte.
future,die,Zukunft,Zukünfte,Die Zukunft ist ungewiss.,Viele Menschen planen ihre Zukunft.,Er hofft auf eine gute Zukunft.
goal line / finish,das,Ziel,Ziele,Das Ziel ist nah.,Viele Ziele sind schwer.,Er verfolgt sein Ziel.
certificate / document,die,Urkunde,Urkunden,Die Urkunde ist alt.,Viele Urkunden liegen im Archiv.,Er unterschreibt die Urkunde.
time period,der,Zeitraum,Zeiträume,Der Zeitraum ist kurz.,Viele Zeiträume sind wichtig.,Er wählt einen Zeitraum von drei Tagen.
newspaper article,der,Zeitungsartikel,Zeitungsartikel,Der Zeitungsartikel ist interessant.,Viele Zeitungsartikel sind lang.,Sie liest den Zeitungsartikel am Morgen.
bill / invoice,die,Rechnung,Rechnungen,Die Rechnung ist hoch.,Viele Rechnungen kommen per Post.,Er bezahlt die Rechnung sofort.
speech / address,die,Rede,Reden,Die Rede ist spannend.,Viele Reden dauern lang.,Er hält eine Rede im Parlament.
journey / trip,die,Reise,Reisen,Die Reise ist kurz.,Viele Reisen sind teuer.,Sie plant eine Reise nach Berlin.
report / review,der,Bericht,Berichte,Der Bericht ist alt.,Viele Berichte sind falsch.,Er liest den Bericht in der Zeitung.
series,die,Serie,Serien,Die Serie ist spannend.,Viele Serien laufen im Fernsehen.,Er sieht eine Serie am Abend.
shadow,der,Schatten,Schatten,Der Schatten ist lang.,Viele Schatten fallen auf die Wand.,Er sieht seinen Schatten.
actor (male),der,Schauspieler,Schauspieler,Der Schauspieler ist bekannt.,Viele Schauspieler spielen im Film.,Der Schauspieler lacht viel.
actor (female),die,Schauspielerin,Schauspielerinnen,Die Schauspielerin singt gut.,Viele Schauspielerinnen arbeiten im Theater.,Die Schauspielerin ist jung.
protection,der,Schutz,—,Der Schutz ist wichtig.,Viele Schutzmaßnahmen helfen.,Er sucht Schutz vor dem Regen.
victory,der,Sieg,Siege,Der Sieg ist groß.,Viele Siege sind schwer.,Er feiert den Sieg.
page,die,Seite,Seiten,Die Seite ist lang.,Viele Seiten fehlen im Buch.,Er liest die erste Seite.
damage,der,Schaden,Schäden,Der Schaden ist groß.,Viele Schäden entstehen bei Unfällen.,Er meldet den Schaden.
step / level,die,Stufe,Stufen,Die Stufe ist hoch.,Viele Stufen führen nach oben.,Er sitzt auf einer Stufe.
support,die,Unterstützung,Unterstützungen,Die Unterstützung ist wichtig.,Viele Menschen brauchen Unterstützung.,Er bittet um Unterstützung.
responsibility,die,Verantwortung,Verantwortungen,Die Verantwortung ist groß.,Viele Menschen übernehmen Verantwortung.,Er trägt Verantwortung im Team.
event,die,Veranstaltung,Veranstaltungen,Die Veranstaltung ist spannend.,Viele Veranstaltungen finden im Sommer statt.,Er besucht eine Veranstaltung.
change,die,Veränderung,Veränderungen,Die Veränderung ist stark.,Viele Veränderungen sind positiv.,Er spürt eine Veränderung.
association,der,Verband,Verbände,Der Verband ist groß.,Viele Verbände arbeiten zusammen.,Der Verband hilft den Menschen.
arrest,die,Verhaftung,Verhaftungen,Die Verhaftung ist überraschend.,Viele Verhaftungen sind geheim.,Die Polizei meldet eine Verhaftung.
negotiation,die,Verhandlung,Verhandlungen,Die Verhandlung ist schwer.,Viele Verhandlungen dauern lange.,Er nimmt an der Verhandlung teil.
publication,die,Veröffentlichung,Veröffentlichungen,Die Veröffentlichung ist neu.,Viele Veröffentlichungen sind online.,Die Veröffentlichung kommt morgen.
attempt,der,Versuch,Versuche,Der Versuch ist neu.,Viele Versuche sind spannend.,Er macht einen letzten Versuch.
delay,die,Verspätung,Verspätungen,Die Verspätung ist ärgerlich.,Viele Verspätungen gibt es bei der Bahn.,Er entschuldigt die Verspätung.
understanding,das,Verständnis,Verständnisse,Das Verständnis ist wichtig.,Viele Menschen zeigen Verständnis.,Er hat Verständnis für Kinder.
trust,das,Vertrauen,—,Das Vertrauen ist groß.,Viele Menschen haben Vertrauen.,Sie schenkt ihm Vertrauen.
distribution,die,Verteilung,Verteilungen,Die Verteilung ist gerecht.,Viele Verteilungen dauern lange.,Er macht die Verteilung der Aufgaben.
relation,das,Verhältnis,Verhältnisse,Das Verhältnis ist gut.,Viele Verhältnisse ändern sich.,Er erklärt das Verhältnis.
loss,der,Verlust,Verluste,Der Verlust ist schwer.,Viele Firmen haben Verluste.,Der Verlust macht ihn traurig.
contract,der,Vertrag,Verträge,Der Vertrag ist gültig.,Viele Verträge sind lang.,Er unterschreibt den Vertrag.
comparison,der,Vergleich,Vergleiche,Der Vergleich ist interessant.,Viele Vergleiche zeigen Unterschiede.,Er macht einen Vergleich.
association,der,Verein,Vereine,Der Verein ist alt.,Viele Vereine helfen Menschen.,Er spielt im Verein Fußball.
change,der,Wandel,Wandel,Der Wandel ist stark.,Viele Wandel sind politisch.,Er beschreibt den Wandel.
perception,die,Wahrnehmung,Wahrnehmungen,Die Wahrnehmung ist unterschiedlich.,Viele Wahrnehmungen sind subjektiv.,Er hat eine klare Wahrnehmung.
reality,die,Realität,Realitäten,Die Realität ist hart.,Viele Realitäten sind schwer.,Er akzeptiert die Realität.
knowledge,das,Wissen,—,Das Wissen ist groß.,Wissen ist Macht.,Er sammelt Wissen in der Schule.
economy,die,Wirtschaft,Wirtschaften,Die Wirtschaft ist stark.,Viele Wirtschaften wachsen schnell.,Die Wirtschaft beeinflusst alle.
value,der,Wert,Werte,Der Wert ist hoch.,Viele Werte sind wichtig.,Er erklärt den Wert.
newspaper,die,Zeitung,Zeitungen,Die Zeitung ist alt.,Viele Zeitungen berichten.,Sie liest die Zeitung am Morgen.
time,die,Zeit,Zeiten,Die Zeit ist knapp.,Viele Zeiten sind vorbei.,Er hat keine Zeit.
goal,das,Ziel,Ziele,Das Ziel ist nah.,Viele Ziele sind schwer zu erreichen.,Er verfolgt sein Ziel.
center,das,Zentrum,Zentren,Das Zentrum ist voll.,Viele Zentren sind groß.,Sie wohnt im Zentrum der Stadt.
fence,der,Zaun,Zäune,Der Zaun ist hoch.,Viele Zäune stehen im Garten.,Er baut einen Zaun.
future,die,Zukunft,Zukünfte,Die Zukunft ist offen.,Viele Menschen hoffen auf eine gute Zukunft.,Er plant seine Zukunft.
witness (male),der,Zeuge,Zeugen,Der Zeuge erzählt alles.,Viele Zeugen helfen im Gericht.,Der Zeuge erkennt den Mann.
witness (female),die,Zeugin,Zeuginnen,Die Zeugin spricht im Prozess.,Viele Zeuginnen helfen der Polizei.,Die Zeugin berichtet genau.
certificate,das,Zeugnis,Zeugnisse,Das Zeugnis ist gut.,Viele Zeugnisse sind wichtig.,Er zeigt sein Zeugnis.
number,die,Zahl,Zahlen,Die Zahl ist groß.,Viele Zahlen fehlen noch.,Er schreibt die Zahl auf.
anger,der,Zorn,—,Der Zorn ist stark.,Viele Menschen fühlen Zorn.,Er zeigt seinen Zorn.
doubt,der,Zweifel,Zweifel,Der Zweifel ist groß.,Viele Zweifel bleiben.,Er hat Zweifel an der Sache.
tongue,die,Zunge,Zungen,Die Zunge ist lang.,Viele Tiere haben Zungen.,Er spricht mit klarer Zunge.
room,das,Zimmer,Zimmer,Das Zimmer ist klein.,Viele Zimmer sind hell.,Sie schläft im Zimmer.
